bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9031th command: 2_2259 1735930861390
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9032th command: 3_2259 1735930861391
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9033th command: 4_2256 1735930861392
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9034th command: 1_2256 1735930861394
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9035th command: 2_2260 1735930861395
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9036th command: 3_2260 1735930861400
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9037th command: 4_2257 1735930861402
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9038th command: 1_2257 1735930861404
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9039th command: 2_2261 1735930861405
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9040th command: 3_2261 1735930861407
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9041th command: 4_2258 1735930861410
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9042th command: 1_2258 1735930861412
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9043th command: 2_2262 1735930861413
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9044th command: 3_2262 1735930861415
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9045th command: 4_2259 1735930861417
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9046th command: 1_2259 1735930861419
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9047th command: 2_2263 1735930861421
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9048th command: 3_2263 1735930861423
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9049th command: 4_2260 1735930861424
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9050th command: 1_2260 1735930861425
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9051th command: 2_2264 1735930861427
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9052th command: 3_2264 1735930861428
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9053th command: 4_2261 1735930861432
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9054th command: 1_2261 1735930861434
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9055th command: 2_2265 1735930861437
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9056th command: 3_2265 1735930861437
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9057th command: 4_2262 1735930861440
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9058th command: 1_2262 1735930861444
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9059th command: 2_2266 1735930861446
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9060th command: 3_2266 1735930861447
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9061th command: 4_2263 1735930861449
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9062th command: 1_2263 1735930861452
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9063th command: 2_2267 1735930861453
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9064th command: 3_2267 1735930861454
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9065th command: 4_2264 1735930861456
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9066th command: 1_2264 1735930861457
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9067th command: 2_2268 1735930861458
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9068th command: 3_2268 1735930861460
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9069th command: 4_2265 1735930861461
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9070th command: 1_2265 1735930861464
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9071th command: 2_2269 1735930861466
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9072th command: 3_2269 1735930861468
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9073th command: 4_2266 1735930861469
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9074th command: 1_2266 1735930861471
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9075th command: 2_2270 1735930861474
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9076th command: 3_2270 1735930861476
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9077th command: 4_2267 1735930861477
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9078th command: 1_2267 1735930861479
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9079th command: 2_2271 1735930861481
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9080th command: 3_2271 1735930861482
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9081th command: 4_2268 1735930861483
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9082th command: 1_2268 1735930861485
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9083th command: 2_2272 1735930861486
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9084th command: 3_2272 1735930861487
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9085th command: 4_2269 1735930861489
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9086th command: 1_2269 1735930861490
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9087th command: 2_2273 1735930861494
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9088th command: 3_2273 1735930861495
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9089th command: 4_2270 1735930861497
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9090th command: 1_2270 1735930861498
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9091th command: 2_2274 1735930861501
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9092th command: 3_2274 1735930861504
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9093th command: 4_2271 1735930861506
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9094th command: 1_2271 1735930861507
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9095th command: 2_2275 1735930861509
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9096th command: 3_2275 1735930861512
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9097th command: 4_2272 1735930861513
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9098th command: 1_2272 1735930861514
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9099th command: 2_2276 1735930861516
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9100th command: 3_2276 1735930861517
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9101th command: 4_2273 1735930861518
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9102th command: 1_2273 1735930861520
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9103th command: 2_2277 1735930861521
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9104th command: 3_2277 1735930861525
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9105th command: 4_2274 1735930861527
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9106th command: 1_2274 1735930861529
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9107th command: 2_2278 1735930861530
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9108th command: 3_2278 1735930861534
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9109th command: 4_2275 1735930861537
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9110th command: 1_2275 1735930861539
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9111th command: 2_2279 1735930861540
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9112th command: 3_2279 1735930861542
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9113th command: 4_2276 1735930861545
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9114th command: 1_2276 1735930861546
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9115th command: 2_2280 1735930861547
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9116th command: 3_2280 1735930861549
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9117th command: 4_2277 1735930861550
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9118th command: 1_2277 1735930861550
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9119th command: 2_2281 1735930861552
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9120th command: 3_2281 1735930861553
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9121th command: 4_2278 1735930861557
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9122th command: 1_2278 1735930861559
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9123th command: 2_2282 1735930861560
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9124th command: 3_2282 1735930861561
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9125th command: 4_2279 1735930861564
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9126th command: 1_2279 1735930861567
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9127th command: 2_2283 1735930861569
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9128th command: 3_2283 1735930861572
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9129th command: 4_2280 1735930861573
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9130th command: 1_2280 1735930861576
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9131th command: 2_2284 1735930861577
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9132th command: 3_2284 1735930861578
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9133th command: 4_2281 1735930861580
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9134th command: 1_2281 1735930861581
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9135th command: 2_2285 1735930861582
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9136th command: 3_2285 1735930861584
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9137th command: 4_2282 1735930861585
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9138th command: 1_2282 1735930861589
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9139th command: 2_2286 1735930861591
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9140th command: 3_2286 1735930861593
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9141th command: 4_2283 1735930861594
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9142th command: 1_2283 1735930861596
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9143th command: 2_2287 1735930861599
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9144th command: 3_2287 1735930861601
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9145th command: 4_2284 1735930861602
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9146th command: 1_2284 1735930861604
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9147th command: 2_2288 1735930861607
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9148th command: 3_2288 1735930861608
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9149th command: 4_2285 1735930861608
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9150th command: 1_2285 1735930861610
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9151th command: 2_2289 1735930861611
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9152th command: 3_2289 1735930861612
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9153th command: 4_2286 1735930861614
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9154th command: 1_2286 1735930861615
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9155th command: 2_2290 1735930861618
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9156th command: 3_2290 1735930861620
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9157th command: 4_2287 1735930861622
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9158th command: 1_2287 1735930861623
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9159th command: 2_2291 1735930861626
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9160th command: 3_2291 1735930861629
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9161th command: 4_2288 1735930861630
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9162th command: 1_2288 1735930861631
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9163th command: 2_2292 1735930861633
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9164th command: 3_2292 1735930861636
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9165th command: 4_2289 1735930861637
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9166th command: 1_2289 1735930861638
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9167th command: 2_2293 1735930861640
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9168th command: 3_2293 1735930861641
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9169th command: 4_2290 1735930861642
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9170th command: 1_2290 1735930861644
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9171th command: 2_2294 1735930861645
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9172th command: 3_2294 1735930861649
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9173th command: 4_2291 1735930861650
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9174th command: 1_2291 1735930861652
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9175th command: 2_2295 1735930861653
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9176th command: 3_2295 1735930861656
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9177th command: 4_2292 1735930861659
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9178th command: 1_2292 1735930861661
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9179th command: 2_2296 1735930861661
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9180th command: 3_2296 1735930861663
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9181th command: 4_2293 1735930861666
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9182th command: 1_2293 1735930861667
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9183th command: 2_2297 1735930861668
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9184th command: 3_2297 1735930861670
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9185th command: 4_2294 1735930861671
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9186th command: 1_2294 1735930861672
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9187th command: 2_2298 1735930861674
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9188th command: 3_2298 1735930861675
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9189th command: 4_2295 1735930861678
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9190th command: 1_2295 1735930861681
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9191th command: 2_2299 1735930861683
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9192th command: 3_2299 1735930861684
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9193th command: 4_2296 1735930861687
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9194th command: 1_2296 1735930861690
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9195th command: 2_2300 1735930861691
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9196th command: 3_2300 1735930861692
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9197th command: 4_2297 1735930861694
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9198th command: 1_2297 1735930861697
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9199th command: 2_2301 1735930861698
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9200th command: 3_2301 1735930861699
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9201th command: 4_2298 1735930861701
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9202th command: 1_2298 1735930861702
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9203th command: 2_2302 1735930861702
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9204th command: 3_2302 1735930861706
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9205th command: 4_2299 1735930861707
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9206th command: 1_2299 1735930861710
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9207th command: 2_2303 1735930861712
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9208th command: 3_2303 1735930861714
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9209th command: 4_2300 1735930861715
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9210th command: 1_2300 1735930861718
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9211th command: 2_2304 1735930861721
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9212th command: 3_2304 1735930861723
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9213th command: 4_2301 1735930861724
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9214th command: 1_2301 1735930861726
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9215th command: 2_2305 1735930861728
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9216th command: 3_2305 1735930861729
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9217th command: 4_2302 1735930861730
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9218th command: 1_2302 1735930861732
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9219th command: 2_2306 1735930861733
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9220th command: 3_2306 1735930861734
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9221th command: 4_2303 1735930861737
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9222th command: 1_2303 1735930861738
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9223th command: 2_2307 1735930861741
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9224th command: 3_2307 1735930861744
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9225th command: 4_2304 1735930861746
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9226th command: 1_2304 1735930861747
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9227th command: 2_2308 1735930861750
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9228th command: 3_2308 1735930861753
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9229th command: 4_2305 1735930861755
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9230th command: 1_2305 1735930861755
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9231th command: 2_2309 1735930861757
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9232th command: 3_2309 1735930861760
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9233th command: 4_2306 1735930861761
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9234th command: 1_2306 1735930861761
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9235th command: 2_2310 1735930861764
