bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3974th command: 1_991 1735930852103
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3975th command: 2_995 1735930852106
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3976th command: 3_995 1735930852108
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3977th command: 4_992 1735930852109
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3978th command: 1_992 1735930852110
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3979th command: 2_996 1735930852113
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3980th command: 3_996 1735930852114
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3981th command: 4_993 1735930852115
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3982th command: 1_993 1735930852117
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3983th command: 2_997 1735930852118
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3984th command: 3_997 1735930852118
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3985th command: 4_994 1735930852120
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3986th command: 1_994 1735930852121
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3987th command: 2_998 1735930852124
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3988th command: 3_998 1735930852126
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3989th command: 4_995 1735930852128
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3990th command: 1_995 1735930852131
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3991th command: 2_999 1735930852134
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3992th command: 3_999 1735930852136
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3993th command: 4_996 1735930852138
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3994th command: 1_996 1735930852140
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3995th command: 2_1000 1735930852142
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3996th command: 3_1000 1735930852144
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3997th command: 4_997 1735930852145
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3998th command: 1_997 1735930852146
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3999th command: 2_1001 1735930852149
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4000th command: 3_1001 1735930852150
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4001th command: 4_998 1735930852151
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4002th command: 1_998 1735930852153
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4003th command: 2_1002 1735930852154
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4004th command: 3_1002 1735930852158
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4005th command: 4_999 1735930852160
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4006th command: 1_999 1735930852162
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4007th command: 2_1003 1735930852163
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4008th command: 3_1003 1735930852165
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4009th command: 4_1000 1735930852167
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4010th command: 1_1000 1735930852171
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4011th command: 2_1004 1735930852172
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4012th command: 3_1004 1735930852173
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4013th command: 4_1001 1735930852176
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4014th command: 1_1001 1735930852177
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4015th command: 2_1005 1735930852178
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4016th command: 3_1005 1735930852179
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4017th command: 4_1002 1735930852180
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4018th command: 1_1002 1735930852181
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4019th command: 2_1006 1735930852183
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4020th command: 3_1006 1735930852184
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4021th command: 4_1003 1735930852187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4022th command: 1_1003 1735930852189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4023th command: 2_1007 1735930852193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4024th command: 3_1007 1735930852196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4025th command: 4_1004 1735930852199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4026th command: 1_1004 1735930852201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4027th command: 2_1008 1735930852203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4028th command: 3_1008 1735930852204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4029th command: 4_1005 1735930852206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4030th command: 1_1005 1735930852209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4031th command: 2_1009 1735930852210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4032th command: 3_1009 1735930852211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4033th command: 4_1006 1735930852213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4034th command: 1_1006 1735930852214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4035th command: 2_1010 1735930852215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4036th command: 3_1010 1735930852216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4037th command: 4_1007 1735930852217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4038th command: 1_1007 1735930852220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4039th command: 2_1011 1735930852222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4040th command: 3_1011 1735930852224
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4041th command: 4_1008 1735930852225
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4042th command: 1_1008 1735930852227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4043th command: 2_1012 1735930852230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4044th command: 3_1012 1735930852232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4045th command: 4_1009 1735930852232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4046th command: 1_1009 1735930852234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4047th command: 2_1013 1735930852237
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4048th command: 3_1013 1735930852238
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4049th command: 4_1010 1735930852239
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4050th command: 1_1010 1735930852240
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4051th command: 2_1014 1735930852241
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4052th command: 3_1014 1735930852242
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4053th command: 4_1011 1735930852244
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4054th command: 1_1011 1735930852245
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4055th command: 2_1015 1735930852248
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4056th command: 3_1015 1735930852250
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4057th command: 4_1012 1735930852252
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4058th command: 1_1012 1735930852252
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4059th command: 2_1016 1735930852255
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4060th command: 3_1016 1735930852258
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4061th command: 4_1013 1735930852260
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4062th command: 1_1013 1735930852261
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4063th command: 2_1017 1735930852262
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4064th command: 3_1017 1735930852265
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4065th command: 4_1014 1735930852266
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4066th command: 1_1014 1735930852267
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4067th command: 2_1018 1735930852268
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4068th command: 3_1018 1735930852269
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4069th command: 4_1015 1735930852272
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4070th command: 1_1015 1735930852273
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4071th command: 2_1019 1735930852274
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4072th command: 3_1019 1735930852277
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4073th command: 4_1016 1735930852279
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4074th command: 1_1016 1735930852281
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4075th command: 2_1020 1735930852282
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4076th command: 3_1020 1735930852285
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4077th command: 4_1017 1735930852288
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4078th command: 1_1017 1735930852290
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4079th command: 2_1021 1735930852291
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4080th command: 3_1021 1735930852292
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4081th command: 4_1018 1735930852295
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4082th command: 1_1018 1735930852296
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4083th command: 2_1022 1735930852297
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4084th command: 3_1022 1735930852299
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4085th command: 4_1019 1735930852300
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4086th command: 1_1019 1735930852301
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4087th command: 2_1023 1735930852306
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4088th command: 3_1023 1735930852307
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4089th command: 4_1020 1735930852311
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4090th command: 1_1020 1735930852312
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4091th command: 2_1024 1735930852314
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4092th command: 3_1024 1735930852315
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4093th command: 4_1021 1735930852318
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4094th command: 1_1021 1735930852320
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4095th command: 2_1025 1735930852323
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4096th command: 3_1025 1735930852327
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4097th command: 4_1022 1735930852329
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4098th command: 1_1022 1735930852332
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4099th command: 2_1026 1735930852333
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4100th command: 3_1026 1735930852334
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4101th command: 4_1023 1735930852336
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4102th command: 1_1023 1735930852337
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4103th command: 2_1027 1735930852338
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4104th command: 3_1027 1735930852340
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4105th command: 4_1024 1735930852341
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4106th command: 1_1024 1735930852344
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4107th command: 2_1028 1735930852347
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4108th command: 3_1028 1735930852348
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4109th command: 4_1025 1735930852349
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4110th command: 1_1025 1735930852352
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4111th command: 2_1029 1735930852354
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4112th command: 3_1029 1735930852356
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4113th command: 4_1026 1735930852357
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4114th command: 1_1026 1735930852359
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4115th command: 2_1030 1735930852362
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4116th command: 3_1030 1735930852363
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4117th command: 4_1027 1735930852364
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4118th command: 1_1027 1735930852366
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4119th command: 2_1031 1735930852367
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4120th command: 3_1031 1735930852368
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4121th command: 4_1028 1735930852370
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4122th command: 1_1028 1735930852371
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4123th command: 2_1032 1735930852374
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4124th command: 3_1032 1735930852376
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4125th command: 4_1029 1735930852378
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4126th command: 1_1029 1735930852379
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4127th command: 2_1033 1735930852382
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4128th command: 3_1033 1735930852384
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4129th command: 4_1030 1735930852386
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4130th command: 1_1030 1735930852387
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4131th command: 2_1034 1735930852389
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4132th command: 3_1034 1735930852391
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4133th command: 4_1031 1735930852392
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4134th command: 1_1031 1735930852393
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4135th command: 2_1035 1735930852395
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4136th command: 3_1035 1735930852396
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4137th command: 4_1032 1735930852397
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4138th command: 1_1032 1735930852399
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4139th command: 2_1036 1735930852400
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4140th command: 3_1036 1735930852403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4141th command: 4_1033 1735930852405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4142th command: 1_1033 1735930852407
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4143th command: 2_1037 1735930852408
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4144th command: 3_1037 1735930852411
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4145th command: 4_1034 1735930852415
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4146th command: 1_1034 1735930852417
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4147th command: 2_1038 1735930852418
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4148th command: 3_1038 1735930852420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4149th command: 4_1035 1735930852423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4150th command: 1_1035 1735930852424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4151th command: 2_1039 1735930852425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4152th command: 3_1039 1735930852427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4153th command: 4_1036 1735930852428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4154th command: 1_1036 1735930852429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4155th command: 2_1040 1735930852431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4156th command: 3_1040 1735930852432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4157th command: 4_1037 1735930852435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4158th command: 1_1037 1735930852437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4159th command: 2_1041 1735930852440
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4160th command: 3_1041 1735930852441
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4161th command: 4_1038 1735930852444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4162th command: 1_1038 1735930852446
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4163th command: 2_1042 1735930852448
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4164th command: 3_1042 1735930852449
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4165th command: 4_1039 1735930852451
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 4166th command: 1_1039 1735930852454
