bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6465th command: 8_538 1735931656495
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6466th command: 9_538 1735931656498
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6467th command: 1_538 1735931656501
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6468th command: 10_538 1735931656505
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6469th command: 11_539 1735931656508
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6470th command: 12_539 1735931656510
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6471th command: 2_539 1735931656516
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6472th command: 3_539 1735931656519
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6473th command: 4_539 1735931656529
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6474th command: 5_539 1735931656534
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6475th command: 6_539 1735931656540
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6476th command: 7_539 1735931656543
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6477th command: 8_539 1735931656551
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6478th command: 9_539 1735931656558
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6479th command: 1_539 1735931656564
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6480th command: 10_539 1735931656567
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6481th command: 11_540 1735931656574
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6482th command: 12_540 1735931656580
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6483th command: 2_540 1735931656582
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6484th command: 3_540 1735931656585
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6485th command: 4_540 1735931656590
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6486th command: 5_540 1735931656593
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6487th command: 6_540 1735931656596
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6488th command: 7_540 1735931656601
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6489th command: 8_540 1735931656603
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6490th command: 9_540 1735931656614
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6491th command: 1_540 1735931656619
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6492th command: 10_540 1735931656624
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6493th command: 11_541 1735931656627
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6494th command: 12_541 1735931656635
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6495th command: 2_541 1735931656643
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6496th command: 3_541 1735931656648
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6497th command: 4_541 1735931656651
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6498th command: 5_541 1735931656656
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6499th command: 6_541 1735931656664
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6500th command: 7_541 1735931656667
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6501th command: 8_541 1735931656670
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6502th command: 9_541 1735931656675
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6503th command: 1_541 1735931656678
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6504th command: 10_541 1735931656681
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6505th command: 11_542 1735931656686
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6506th command: 12_542 1735931656689
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6507th command: 2_542 1735931656699
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6508th command: 3_542 1735931656705
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6509th command: 4_542 1735931656710
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6510th command: 5_542 1735931656713
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6511th command: 6_542 1735931656722
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6512th command: 7_542 1735931656729
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6513th command: 8_542 1735931656734
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6514th command: 9_542 1735931656737
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6515th command: 1_542 1735931656742
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6516th command: 10_542 1735931656750
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6517th command: 11_543 1735931656753
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6518th command: 12_543 1735931656755
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6519th command: 2_543 1735931656760
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6520th command: 3_543 1735931656763
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6521th command: 4_543 1735931656766
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6522th command: 5_543 1735931656772
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6523th command: 6_543 1735931656774
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6524th command: 7_543 1735931656785
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6525th command: 8_543 1735931656790
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6526th command: 9_543 1735931656795
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6527th command: 1_543 1735931656798
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6528th command: 10_543 1735931656806
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6529th command: 11_544 1735931656813
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6530th command: 12_544 1735931656819
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6531th command: 2_544 1735931656822
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6532th command: 3_544 1735931656829
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6533th command: 4_544 1735931656838
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6534th command: 5_544 1735931656841
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6535th command: 6_544 1735931656843
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6536th command: 7_544 1735931656849
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6537th command: 8_544 1735931656852
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6538th command: 9_544 1735931656854
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6539th command: 1_544 1735931656859
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6540th command: 10_544 1735931656864
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6541th command: 11_545 1735931656873
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6542th command: 12_545 1735931656878
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6543th command: 2_545 1735931656884
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6544th command: 3_545 1735931656887
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6545th command: 4_545 1735931656895
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6546th command: 5_545 1735931656902
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6547th command: 6_545 1735931656909
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6548th command: 7_545 1735931656911
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6549th command: 8_545 1735931656916
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6550th command: 9_545 1735931656924
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6551th command: 1_545 1735931656927
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6552th command: 10_545 1735931656930
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6553th command: 11_546 1735931656935
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6554th command: 12_546 1735931656938
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6555th command: 2_546 1735931656941
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6556th command: 3_546 1735931656946
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6557th command: 4_546 1735931656949
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6558th command: 5_546 1735931656960
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6559th command: 6_546 1735931656964
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6560th command: 7_546 1735931656970
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6561th command: 8_546 1735931656975
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6562th command: 9_546 1735931656982
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6563th command: 1_546 1735931656990
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6564th command: 10_546 1735931656996
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6565th command: 11_547 1735931656998
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6566th command: 12_547 1735931657004
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6567th command: 2_547 1735931657013
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6568th command: 3_547 1735931657015
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6569th command: 4_547 1735931657018
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6570th command: 5_547 1735931657024
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6571th command: 6_547 1735931657028
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6572th command: 7_547 1735931657032
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6573th command: 8_547 1735931657039
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6574th command: 9_547 1735931657041
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6575th command: 1_547 1735931657051
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6576th command: 10_547 1735931657057
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6577th command: 11_548 1735931657062
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6578th command: 12_548 1735931657065
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6579th command: 2_548 1735931657073
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6580th command: 3_548 1735931657082
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6581th command: 4_548 1735931657087
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6582th command: 5_548 1735931657089
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6583th command: 6_548 1735931657095
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6584th command: 7_548 1735931657103
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6585th command: 8_548 1735931657106
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6586th command: 9_548 1735931657109
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6587th command: 1_548 1735931657114
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6588th command: 10_548 1735931657118
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6589th command: 11_549 1735931657121
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6590th command: 12_549 1735931657126
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6591th command: 2_549 1735931657128
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6592th command: 3_549 1735931657139
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6593th command: 4_549 1735931657145
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6594th command: 5_549 1735931657150
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6595th command: 6_549 1735931657153
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6596th command: 7_549 1735931657161
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6597th command: 8_549 1735931657170
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6598th command: 9_549 1735931657175
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6599th command: 1_549 1735931657178
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6600th command: 10_549 1735931657183
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6601th command: 11_550 1735931657191
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6602th command: 12_550 1735931657194
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6603th command: 2_550 1735931657196
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6604th command: 3_550 1735931657202
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6605th command: 4_550 1735931657204
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6606th command: 5_550 1735931657207
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6607th command: 6_550 1735931657212
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6608th command: 7_550 1735931657215
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6609th command: 8_550 1735931657226
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6610th command: 9_550 1735931657231
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6611th command: 1_550 1735931657236
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6612th command: 10_550 1735931657239
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6613th command: 11_551 1735931657248
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6614th command: 12_551 1735931657255
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6615th command: 2_551 1735931657261
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6616th command: 3_551 1735931657264
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6617th command: 4_551 1735931657270
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6618th command: 5_551 1735931657278
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6619th command: 6_551 1735931657280
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6620th command: 7_551 1735931657283
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6621th command: 8_551 1735931657289
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6622th command: 9_551 1735931657292
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6623th command: 1_551 1735931657295
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6624th command: 10_551 1735931657301
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6625th command: 11_552 1735931657303
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6626th command: 12_552 1735931657315
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6627th command: 2_552 1735931657320
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6628th command: 3_552 1735931657325
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6629th command: 4_552 1735931657328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6630th command: 5_552 1735931657335
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6631th command: 6_552 1735931657343
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6632th command: 7_552 1735931657348
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6633th command: 8_552 1735931657351
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6634th command: 9_552 1735931657357
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6635th command: 1_552 1735931657364
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6636th command: 10_552 1735931657367
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6637th command: 11_553 1735931657369
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6638th command: 12_553 1735931657374
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6639th command: 2_553 1735931657377
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6640th command: 3_553 1735931657380
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6641th command: 4_553 1735931657385
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6642th command: 5_553 1735931657388
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6643th command: 6_553 1735931657398
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6644th command: 7_553 1735931657403
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6645th command: 8_553 1735931657409
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6646th command: 9_553 1735931657412
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6647th command: 1_553 1735931657420
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6648th command: 10_553 1735931657428
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6649th command: 11_554 1735931657433
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6650th command: 12_554 1735931657436
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6651th command: 2_554 1735931657441
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6652th command: 3_554 1735931657449
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6653th command: 4_554 1735931657454
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6654th command: 5_554 1735931657456
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6655th command: 6_554 1735931657460
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6656th command: 7_554 1735931657463
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6657th command: 8_554 1735931657466
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6658th command: 9_554 1735931657471
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6659th command: 1_554 1735931657473
