bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5928th command: 10_493 1735931653780
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5929th command: 11_494 1735931653790
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5930th command: 12_494 1735931653796
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5931th command: 2_494 1735931653801
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5932th command: 3_494 1735931653804
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5933th command: 4_494 1735931653812
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5934th command: 5_494 1735931653820
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5935th command: 6_494 1735931653825
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5936th command: 7_494 1735931653828
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5937th command: 8_494 1735931653835
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5938th command: 9_494 1735931653842
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5939th command: 1_494 1735931653844
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5940th command: 10_494 1735931653847
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5941th command: 11_495 1735931653852
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5942th command: 12_495 1735931653855
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5943th command: 2_495 1735931653858
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5944th command: 3_495 1735931653863
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5945th command: 4_495 1735931653866
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5946th command: 5_495 1735931653877
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5947th command: 6_495 1735931653882
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5948th command: 7_495 1735931653887
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5949th command: 8_495 1735931653890
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5950th command: 9_495 1735931653898
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5951th command: 1_495 1735931653906
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5952th command: 10_495 1735931653911
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5953th command: 11_496 1735931653914
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5954th command: 12_496 1735931653919
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5955th command: 2_496 1735931653927
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5956th command: 3_496 1735931653929
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5957th command: 4_496 1735931653932
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5958th command: 5_496 1735931653937
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5959th command: 6_496 1735931653940
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5960th command: 7_496 1735931653943
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5961th command: 8_496 1735931653948
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5962th command: 9_496 1735931653951
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5963th command: 1_496 1735931653961
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5964th command: 10_496 1735931653966
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5965th command: 11_497 1735931653972
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5966th command: 12_497 1735931653975
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5967th command: 2_497 1735931653983
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5968th command: 3_497 1735931653991
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5969th command: 4_497 1735931653996
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5970th command: 5_497 1735931653999
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5971th command: 6_497 1735931654004
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5972th command: 7_497 1735931654012
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5973th command: 8_497 1735931654014
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5974th command: 9_497 1735931654017
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5975th command: 1_497 1735931654023
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5976th command: 10_497 1735931654025
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5977th command: 11_498 1735931654028
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5978th command: 12_498 1735931654033
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5979th command: 2_498 1735931654036
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5980th command: 3_498 1735931654047
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5981th command: 4_498 1735931654052
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5982th command: 5_498 1735931654058
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5983th command: 6_498 1735931654060
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5984th command: 7_498 1735931654068
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5985th command: 8_498 1735931654076
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5986th command: 9_498 1735931654081
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5987th command: 1_498 1735931654084
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5988th command: 10_498 1735931654090
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5989th command: 11_499 1735931654097
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5990th command: 12_499 1735931654100
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5991th command: 2_499 1735931654103
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5992th command: 3_499 1735931654108
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5993th command: 4_499 1735931654111
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5994th command: 5_499 1735931654114
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5995th command: 6_499 1735931654119
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5996th command: 7_499 1735931654122
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5997th command: 8_499 1735931654133
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5998th command: 9_499 1735931654138
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5999th command: 1_499 1735931654143
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6000th command: 10_499 1735931654146
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6001th command: 11_500 1735931654154
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6002th command: 12_500 1735931654162
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6003th command: 2_500 1735931654168
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6004th command: 3_500 1735931654171
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6005th command: 4_500 1735931654176
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6006th command: 5_500 1735931654183
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6007th command: 6_500 1735931654186
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6008th command: 7_500 1735931654189
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6009th command: 8_500 1735931654194
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6010th command: 9_500 1735931654197
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6011th command: 1_500 1735931654200
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6012th command: 10_500 1735931654205
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6013th command: 11_501 1735931654208
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6014th command: 12_501 1735931654218
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6015th command: 2_501 1735931654224
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6016th command: 3_501 1735931654229
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6017th command: 4_501 1735931654232
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6018th command: 5_501 1735931654239
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6019th command: 6_501 1735931654247
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6020th command: 7_501 1735931654252
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6021th command: 8_501 1735931654256
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6022th command: 9_501 1735931654261
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6023th command: 1_501 1735931654269
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6024th command: 10_501 1735931654271
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6025th command: 11_502 1735931654274
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6026th command: 12_502 1735931654279
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6027th command: 2_502 1735931654282
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6028th command: 3_502 1735931654285
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6029th command: 4_502 1735931654290
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6030th command: 5_502 1735931654293
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6031th command: 6_502 1735931654304
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6032th command: 7_502 1735931654309
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6033th command: 8_502 1735931654315
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6034th command: 9_502 1735931654318
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6035th command: 1_502 1735931654326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6036th command: 10_502 1735931654333
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6037th command: 11_503 1735931654339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6038th command: 12_503 1735931654341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6039th command: 2_503 1735931654347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6040th command: 3_503 1735931654355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6041th command: 4_503 1735931654358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6042th command: 5_503 1735931654361
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6043th command: 6_503 1735931654366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6044th command: 7_503 1735931654369
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6045th command: 8_503 1735931654371
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6046th command: 9_503 1735931654377
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6047th command: 1_503 1735931654379
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6048th command: 10_503 1735931654390
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6049th command: 11_504 1735931654395
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6050th command: 12_504 1735931654401
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6051th command: 2_504 1735931654403
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6052th command: 3_504 1735931654411
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6053th command: 4_504 1735931654420
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6054th command: 5_504 1735931654425
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6055th command: 6_504 1735931654428
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6056th command: 7_504 1735931654433
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6057th command: 8_504 1735931654441
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6058th command: 9_504 1735931654444
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6059th command: 1_504 1735931654447
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6060th command: 10_504 1735931654452
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6061th command: 11_505 1735931654455
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6062th command: 12_505 1735931654457
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6063th command: 2_505 1735931654463
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6064th command: 3_505 1735931654465
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6065th command: 4_505 1735931654476
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6066th command: 5_505 1735931654481
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6067th command: 6_505 1735931654486
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6068th command: 7_505 1735931654489
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6069th command: 8_505 1735931654497
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6070th command: 9_505 1735931654504
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6071th command: 1_505 1735931654510
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6072th command: 10_505 1735931654512
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6073th command: 11_506 1735931654518
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6074th command: 12_506 1735931654526
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6075th command: 2_506 1735931654528
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6076th command: 3_506 1735931654531
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6077th command: 4_506 1735931654536
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6078th command: 5_506 1735931654540
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6079th command: 6_506 1735931654542
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6080th command: 7_506 1735931654547
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6081th command: 8_506 1735931654550
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6082th command: 9_506 1735931654560
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6083th command: 1_506 1735931654566
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6084th command: 10_506 1735931654571
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6085th command: 11_507 1735931654574
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6086th command: 12_507 1735931654582
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6087th command: 2_507 1735931654590
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6088th command: 3_507 1735931654595
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6089th command: 4_507 1735931654598
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6090th command: 5_507 1735931654603
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6091th command: 6_507 1735931654611
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6092th command: 7_507 1735931654613
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6093th command: 8_507 1735931654616
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6094th command: 9_507 1735931654621
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6095th command: 1_507 1735931654624
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6096th command: 10_507 1735931654627
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6097th command: 11_508 1735931654632
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6098th command: 12_508 1735931654635
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6099th command: 2_508 1735931654645
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6100th command: 3_508 1735931654650
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6101th command: 4_508 1735931654655
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6102th command: 5_508 1735931654658
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6103th command: 6_508 1735931654666
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6104th command: 7_508 1735931654674
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6105th command: 8_508 1735931654679
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6106th command: 9_508 1735931654682
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6107th command: 1_508 1735931654687
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6108th command: 10_508 1735931654695
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6109th command: 11_509 1735931654698
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6110th command: 12_509 1735931654701
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6111th command: 2_509 1735931654706
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6112th command: 3_509 1735931654709
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6113th command: 4_509 1735931654712
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6114th command: 5_509 1735931654717
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6115th command: 6_509 1735931654720
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6116th command: 7_509 1735931654731
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6117th command: 8_509 1735931654736
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6118th command: 9_509 1735931654742
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6119th command: 1_509 1735931654745
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6120th command: 10_509 1735931654753
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6121th command: 11_510 1735931654761
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6122th command: 12_510 1735931654766
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6123th command: 2_510 1735931654769
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6124th command: 3_510 1735931654775
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6125th command: 4_510 1735931654783
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6126th command: 5_510 1735931654786
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 6127th command: 6_510 1735931654788
