bft_bft_server3008.1.g3bj1alzkanz@DS    | 
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9029th command: 4_752 1735931669301
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9030th command: 5_752 1735931669303
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9031th command: 6_752 1735931669309
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9032th command: 7_752 1735931669317
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9033th command: 8_752 1735931669319
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9034th command: 9_752 1735931669322
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9035th command: 1_752 1735931669327
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9036th command: 10_752 1735931669330
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9037th command: 11_753 1735931669333
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9038th command: 12_753 1735931669338
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9039th command: 2_753 1735931669341
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9040th command: 3_753 1735931669351
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9041th command: 4_753 1735931669357
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9042th command: 5_753 1735931669362
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9043th command: 6_753 1735931669365
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9044th command: 7_753 1735931669373
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9045th command: 8_753 1735931669381
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9046th command: 9_753 1735931669387
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9047th command: 1_753 1735931669390
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9048th command: 10_753 1735931669395
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9049th command: 11_754 1735931669403
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9050th command: 12_754 1735931669406
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9051th command: 2_754 1735931669408
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9052th command: 3_754 1735931669414
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9053th command: 4_754 1735931669417
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9054th command: 5_754 1735931669420
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9055th command: 6_754 1735931669425
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9056th command: 7_754 1735931669428
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9057th command: 8_754 1735931669439
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9058th command: 9_754 1735931669444
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9059th command: 1_754 1735931669449
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9060th command: 10_754 1735931669452
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9061th command: 11_755 1735931669460
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9062th command: 12_755 1735931669467
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9063th command: 2_755 1735931669473
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9064th command: 3_755 1735931669476
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9065th command: 4_755 1735931669481
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9066th command: 5_755 1735931669489
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9067th command: 6_755 1735931669491
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9068th command: 7_755 1735931669494
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9069th command: 8_755 1735931669500
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9070th command: 9_755 1735931669502
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9071th command: 1_755 1735931669505
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9072th command: 10_755 1735931669510
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9073th command: 11_756 1735931669513
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9074th command: 12_756 1735931669525
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9075th command: 2_756 1735931669529
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9076th command: 3_756 1735931669534
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9077th command: 4_756 1735931669537
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9078th command: 5_756 1735931669545
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9079th command: 6_756 1735931669553
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9080th command: 7_756 1735931669558
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9081th command: 8_756 1735931669561
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9082th command: 9_756 1735931669566
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9083th command: 1_756 1735931669574
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9084th command: 10_756 1735931669577
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9085th command: 11_757 1735931669579
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9086th command: 12_757 1735931669585
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9087th command: 2_757 1735931669588
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9088th command: 3_757 1735931669590
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9089th command: 4_757 1735931669596
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9090th command: 5_757 1735931669598
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9091th command: 6_757 1735931669609
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9092th command: 7_757 1735931669614
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9093th command: 8_757 1735931669619
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9094th command: 9_757 1735931669622
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9095th command: 1_757 1735931669630
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9096th command: 10_757 1735931669638
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9097th command: 11_758 1735931669643
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9098th command: 12_758 1735931669646
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9099th command: 2_758 1735931669651
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9100th command: 3_758 1735931669659
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9101th command: 4_758 1735931669662
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9102th command: 5_758 1735931669665
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9103th command: 6_758 1735931669670
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9104th command: 7_758 1735931669673
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9105th command: 8_758 1735931669676
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9106th command: 9_758 1735931669681
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9107th command: 1_758 1735931669684
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9108th command: 10_758 1735931669695
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9109th command: 11_759 1735931669701
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9110th command: 12_759 1735931669706
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9111th command: 2_759 1735931669709
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9112th command: 3_759 1735931669717
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9113th command: 4_759 1735931669725
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9114th command: 5_759 1735931669731
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9115th command: 6_759 1735931669733
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9116th command: 7_759 1735931669739
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9117th command: 8_759 1735931669748
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9118th command: 9_759 1735931669751
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9119th command: 1_759 1735931669753
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9120th command: 10_759 1735931669759
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9121th command: 11_760 1735931669762
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9122th command: 12_760 1735931669764
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9123th command: 2_760 1735931669770
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9124th command: 3_760 1735931669772
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9125th command: 4_760 1735931669783
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9126th command: 5_760 1735931669789
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9127th command: 6_760 1735931669795
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9128th command: 7_760 1735931669797
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9129th command: 8_760 1735931669806
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9130th command: 9_760 1735931669814
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9131th command: 1_760 1735931669819
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9132th command: 10_760 1735931669822
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9133th command: 11_761 1735931669827
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9134th command: 12_761 1735931669835
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9135th command: 2_761 1735931669838
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9136th command: 3_761 1735931669841
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9137th command: 4_761 1735931669847
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9138th command: 5_761 1735931669849
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9139th command: 6_761 1735931669852
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9140th command: 7_761 1735931669857
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9141th command: 8_761 1735931669860
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9142th command: 9_761 1735931669871
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9143th command: 1_761 1735931669876
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9144th command: 10_761 1735931669882
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9145th command: 11_762 1735931669884
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9146th command: 12_762 1735931669892
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9147th command: 2_762 1735931669900
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9148th command: 3_762 1735931669906
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9149th command: 4_762 1735931669908
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9150th command: 5_762 1735931669914
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9151th command: 6_762 1735931669922
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9152th command: 7_762 1735931669925
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9153th command: 8_762 1735931669927
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9154th command: 9_762 1735931669933
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9155th command: 1_762 1735931669935
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9156th command: 10_762 1735931669938
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9157th command: 11_763 1735931669944
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9158th command: 12_763 1735931669946
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9159th command: 2_763 1735931669957
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9160th command: 3_763 1735931669963
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9161th command: 4_763 1735931669968
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9162th command: 5_763 1735931669971
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9163th command: 6_763 1735931669979
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9164th command: 7_763 1735931669987
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9165th command: 8_763 1735931669992
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9166th command: 9_763 1735931669995
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9167th command: 1_763 1735931670000
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9168th command: 10_763 1735931670008
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9169th command: 11_764 1735931670011
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9170th command: 12_764 1735931670013
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9171th command: 2_764 1735931670018
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9172th command: 3_764 1735931670021
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9173th command: 4_764 1735931670024
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9174th command: 5_764 1735931670029
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9175th command: 6_764 1735931670032
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9176th command: 7_764 1735931670042
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9177th command: 8_764 1735931670048
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9178th command: 9_764 1735931670053
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9179th command: 1_764 1735931670056
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9180th command: 10_764 1735931670063
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9181th command: 11_765 1735931670071
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9182th command: 12_765 1735931670078
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9183th command: 2_765 1735931670080
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9184th command: 3_765 1735931670085
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9185th command: 4_765 1735931670093
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9186th command: 5_765 1735931670095
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9187th command: 6_765 1735931670098
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9188th command: 7_765 1735931670103
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9189th command: 8_765 1735931670106
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9190th command: 9_765 1735931670109
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9191th command: 1_765 1735931670114
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9192th command: 10_765 1735931670117
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9193th command: 11_766 1735931670127
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9194th command: 12_766 1735931670133
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9195th command: 2_766 1735931670138
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9196th command: 3_766 1735931670141
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9197th command: 4_766 1735931670149
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9198th command: 5_766 1735931670157
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9199th command: 6_766 1735931670162
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9200th command: 7_766 1735931670165
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9201th command: 8_766 1735931670170
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9202th command: 9_766 1735931670178
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9203th command: 1_766 1735931670181
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9204th command: 10_766 1735931670184
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9205th command: 11_767 1735931670189
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9206th command: 12_767 1735931670192
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9207th command: 2_767 1735931670195
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9208th command: 3_767 1735931670200
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9209th command: 4_767 1735931670202
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9210th command: 5_767 1735931670213
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9211th command: 6_767 1735931670219
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9212th command: 7_767 1735931670224
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9213th command: 8_767 1735931670227
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9214th command: 9_767 1735931670235
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9215th command: 1_767 1735931670242
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9216th command: 10_767 1735931670248
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9217th command: 11_768 1735931670250
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9218th command: 12_768 1735931670256
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9219th command: 2_768 1735931670264
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9220th command: 3_768 1735931670266
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9221th command: 4_768 1735931670269
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9222th command: 5_768 1735931670275
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9223th command: 6_768 1735931670277
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9224th command: 7_768 1735931670280
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9225th command: 8_768 1735931670285
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9226th command: 9_768 1735931670288
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9227th command: 1_768 1735931670299
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9228th command: 10_768 1735931670304
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9229th command: 11_769 1735931670309
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9230th command: 12_769 1735931670312
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9231th command: 2_769 1735931670319
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9232th command: 3_769 1735931670327
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9233th command: 4_769 1735931670332
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9234th command: 5_769 1735931670335
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9235th command: 6_769 1735931670340
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9236th command: 7_769 1735931670348
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9237th command: 8_769 1735931670352
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9238th command: 9_769 1735931670354
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9239th command: 1_769 1735931670359
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9240th command: 10_769 1735931670362
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9241th command: 11_770 1735931670364
