bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14404th command: 26_600 1736066409676
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14405th command: 3_600 1736066409684
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14406th command: 13_600 1736066409684
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14407th command: 19_600 1736066409684
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14408th command: 27_600 1736066409684
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14409th command: 4_600 1736066409690
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14410th command: 14_600 1736066409690
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14411th command: 20_600 1736066409690
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14412th command: 28_600 1736066409690
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14413th command: 5_600 1736066409695
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14414th command: 15_600 1736066409695
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14415th command: 21_600 1736066409695
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14416th command: 29_600 1736066409695
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14417th command: 6_600 1736066409699
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14418th command: 22_600 1736066409699
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14419th command: 30_600 1736066409699
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14420th command: 7_600 1736066409710
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14421th command: 23_600 1736066409710
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14422th command: 31_600 1736066409710
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14423th command: 10_600 1736066409717
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14424th command: 11_600 1736066409730
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14425th command: 2_601 1736066409733
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14426th command: 12_601 1736066409733
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14427th command: 18_601 1736066409734
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14428th command: 26_601 1736066409734
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14429th command: 3_601 1736066409737
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14430th command: 13_601 1736066409737
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14431th command: 19_601 1736066409737
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14432th command: 27_601 1736066409737
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14433th command: 4_601 1736066409749
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14434th command: 14_601 1736066409749
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14435th command: 20_601 1736066409749
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14436th command: 28_601 1736066409749
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14437th command: 5_601 1736066409756
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14438th command: 15_601 1736066409756
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14439th command: 21_601 1736066409756
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14440th command: 29_601 1736066409756
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14441th command: 6_601 1736066409763
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14442th command: 22_601 1736066409763
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14443th command: 30_601 1736066409763
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14444th command: 7_601 1736066409767
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14445th command: 23_601 1736066409767
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14446th command: 31_601 1736066409767
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14447th command: 10_601 1736066409770
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14448th command: 11_601 1736066409775
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14449th command: 2_602 1736066409777
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14450th command: 12_602 1736066409777
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14451th command: 18_602 1736066409777
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14452th command: 26_602 1736066409777
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14453th command: 3_602 1736066409788
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14454th command: 13_602 1736066409788
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14455th command: 19_602 1736066409788
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14456th command: 27_602 1736066409788
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14457th command: 4_602 1736066409794
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14458th command: 14_602 1736066409794
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14459th command: 20_602 1736066409794
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14460th command: 28_602 1736066409794
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14461th command: 5_602 1736066409798
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14462th command: 15_602 1736066409798
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14463th command: 21_602 1736066409798
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14464th command: 29_602 1736066409798
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14465th command: 6_602 1736066409806
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14466th command: 22_602 1736066409806
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14467th command: 30_602 1736066409806
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14468th command: 7_602 1736066409815
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14469th command: 23_602 1736066409815
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14470th command: 31_602 1736066409815
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14471th command: 10_602 1736066409824
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14472th command: 11_602 1736066409837
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14473th command: 2_603 1736066409840
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14474th command: 12_603 1736066409840
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14475th command: 18_603 1736066409840
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14476th command: 26_603 1736066409840
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14477th command: 3_603 1736066409844
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14478th command: 13_603 1736066409844
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14479th command: 19_603 1736066409844
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14480th command: 27_603 1736066409844
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14481th command: 4_603 1736066409855
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14482th command: 14_603 1736066409855
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14483th command: 20_603 1736066409856
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14484th command: 28_603 1736066409856
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14485th command: 5_603 1736066409862
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14486th command: 15_603 1736066409862
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14487th command: 21_603 1736066409862
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14488th command: 29_603 1736066409862
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14489th command: 6_603 1736066409869
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14490th command: 22_603 1736066409869
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14491th command: 30_603 1736066409869
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14492th command: 7_603 1736066409872
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14493th command: 23_603 1736066409872
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14494th command: 31_603 1736066409872
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14495th command: 10_603 1736066409877
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14496th command: 11_603 1736066409880
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14497th command: 2_604 1736066409884
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14498th command: 12_604 1736066409884
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14499th command: 18_604 1736066409884
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14500th command: 26_604 1736066409884
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14501th command: 3_604 1736066409894
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14502th command: 13_604 1736066409894
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14503th command: 19_604 1736066409894
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14504th command: 27_604 1736066409894
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14505th command: 4_604 1736066409899
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14506th command: 14_604 1736066409899
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14507th command: 20_604 1736066409899
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14508th command: 28_604 1736066409899
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14509th command: 5_604 1736066409904
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14510th command: 15_604 1736066409905
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14511th command: 21_604 1736066409905
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14512th command: 29_604 1736066409905
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14513th command: 6_604 1736066409909
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14514th command: 22_604 1736066409909
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14515th command: 30_604 1736066409909
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14516th command: 7_604 1736066409918
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14517th command: 23_604 1736066409918
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14518th command: 31_604 1736066409918
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14519th command: 10_604 1736066409928
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14520th command: 11_604 1736066409939
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14521th command: 2_605 1736066409943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14522th command: 12_605 1736066409943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14523th command: 18_605 1736066409943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14524th command: 26_605 1736066409943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14525th command: 3_605 1736066409946
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14526th command: 13_605 1736066409946
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14527th command: 19_605 1736066409946
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14528th command: 27_605 1736066409946
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14529th command: 4_605 1736066409960
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14530th command: 14_605 1736066409960
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14531th command: 20_605 1736066409960
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14532th command: 28_605 1736066409960
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14533th command: 5_605 1736066409966
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14534th command: 15_605 1736066409966
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14535th command: 21_605 1736066409966
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14536th command: 29_605 1736066409966
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14537th command: 6_605 1736066409972
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14538th command: 22_605 1736066409972
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14539th command: 30_605 1736066409972
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14540th command: 7_605 1736066409976
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14541th command: 23_605 1736066409976
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 14542th command: 31_605 1736066409977
