bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7904th command: 12_439 1736066178067
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7905th command: 18_439 1736066178067
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7906th command: 3_439 1736066178070
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7907th command: 13_439 1736066178070
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7908th command: 19_439 1736066178070
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7909th command: 4_439 1736066178081
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7910th command: 14_439 1736066178081
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7911th command: 20_439 1736066178081
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7912th command: 5_439 1736066178088
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7913th command: 15_439 1736066178088
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7914th command: 21_439 1736066178088
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7915th command: 6_439 1736066178096
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7916th command: 22_439 1736066178096
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7917th command: 7_439 1736066178100
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7918th command: 23_439 1736066178100
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7919th command: 10_439 1736066178104
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7920th command: 11_439 1736066178108
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7921th command: 2_440 1736066178109
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7922th command: 12_440 1736066178109
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7923th command: 18_440 1736066178109
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7924th command: 3_440 1736066178118
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7925th command: 13_440 1736066178118
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7926th command: 19_440 1736066178118
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7927th command: 4_440 1736066178126
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7928th command: 14_440 1736066178126
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7929th command: 20_440 1736066178126
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7930th command: 5_440 1736066178128
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7931th command: 15_440 1736066178129
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7932th command: 21_440 1736066178129
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7933th command: 6_440 1736066178135
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7934th command: 22_440 1736066178135
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7935th command: 7_440 1736066178143
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7936th command: 23_440 1736066178144
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7937th command: 10_440 1736066178152
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7938th command: 11_440 1736066178166
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7939th command: 2_441 1736066178169
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7940th command: 12_441 1736066178169
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7941th command: 18_441 1736066178169
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7942th command: 3_441 1736066178174
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7943th command: 13_441 1736066178174
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7944th command: 19_441 1736066178174
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7945th command: 4_441 1736066178185
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7946th command: 14_441 1736066178185
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7947th command: 20_441 1736066178185
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7948th command: 5_441 1736066178193
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7949th command: 15_441 1736066178193
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7950th command: 21_441 1736066178193
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7951th command: 6_441 1736066178200
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7952th command: 22_441 1736066178200
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7953th command: 7_441 1736066178202
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7954th command: 23_441 1736066178202
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7955th command: 10_441 1736066178206
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7956th command: 11_441 1736066178208
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7957th command: 2_442 1736066178213
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7958th command: 12_442 1736066178213
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7959th command: 18_442 1736066178213
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7960th command: 3_442 1736066178222
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7961th command: 13_442 1736066178222
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7962th command: 19_442 1736066178222
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7963th command: 4_442 1736066178229
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7964th command: 14_442 1736066178229
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7965th command: 20_442 1736066178229
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7966th command: 5_442 1736066178233
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7967th command: 15_442 1736066178233
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7968th command: 21_442 1736066178233
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7969th command: 6_442 1736066178238
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7970th command: 22_442 1736066178238
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7971th command: 7_442 1736066178246
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7972th command: 23_442 1736066178246
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7973th command: 10_442 1736066178256
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7974th command: 11_442 1736066178267
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7975th command: 2_443 1736066178270
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7976th command: 12_443 1736066178270
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7977th command: 18_443 1736066178270
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7978th command: 3_443 1736066178274
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7979th command: 13_443 1736066178274
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7980th command: 19_443 1736066178274
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7981th command: 4_443 1736066178286
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7982th command: 14_443 1736066178286
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7983th command: 20_443 1736066178286
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7984th command: 5_443 1736066178292
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7985th command: 15_443 1736066178292
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7986th command: 21_443 1736066178292
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7987th command: 6_443 1736066178297
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7988th command: 22_443 1736066178297
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7989th command: 7_443 1736066178302
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7990th command: 23_443 1736066178302
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7991th command: 10_443 1736066178306
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7992th command: 11_443 1736066178310
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7993th command: 2_444 1736066178314
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7994th command: 12_444 1736066178314
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7995th command: 18_444 1736066178314
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7996th command: 3_444 1736066178321
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7997th command: 13_444 1736066178321
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7998th command: 19_444 1736066178321
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 7999th command: 4_444 1736066178328
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8000th command: 14_444 1736066178328
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8001th command: 20_444 1736066178328
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8002th command: 5_444 1736066178332
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8003th command: 15_444 1736066178332
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8004th command: 21_444 1736066178332
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8005th command: 6_444 1736066178337
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8006th command: 22_444 1736066178337
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8007th command: 7_444 1736066178346
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8008th command: 23_444 1736066178346
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8009th command: 10_444 1736066178354
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8010th command: 11_444 1736066178366
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8011th command: 2_445 1736066178370
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8012th command: 12_445 1736066178371
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8013th command: 18_445 1736066178371
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8014th command: 3_445 1736066178375
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8015th command: 13_445 1736066178375
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8016th command: 19_445 1736066178375
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8017th command: 4_445 1736066178386
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8018th command: 14_445 1736066178386
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8019th command: 20_445 1736066178386
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8020th command: 5_445 1736066178391
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8021th command: 15_445 1736066178391
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8022th command: 21_445 1736066178391
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8023th command: 6_445 1736066178398
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8024th command: 22_445 1736066178398
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8025th command: 7_445 1736066178401
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8026th command: 23_445 1736066178401
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8027th command: 10_445 1736066178404
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8028th command: 11_445 1736066178408
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8029th command: 2_446 1736066178411
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8030th command: 12_446 1736066178411
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8031th command: 18_446 1736066178411
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8032th command: 3_446 1736066178420
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8033th command: 13_446 1736066178420
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8034th command: 19_446 1736066178420
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8035th command: 4_446 1736066178425
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8036th command: 14_446 1736066178425
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8037th command: 20_446 1736066178425
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 8038th command: 5_446 1736066178428
