bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6454th command: 1_1614 1735931312838
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6455th command: 2_1614 1735931312839
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6456th command: 3_1614 1735931312840
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6457th command: 4_1611 1735931312842
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6458th command: 1_1615 1735931312844
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6459th command: 2_1615 1735931312845
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6460th command: 3_1615 1735931312847
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6461th command: 4_1612 1735931312848
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6462th command: 1_1616 1735931312853
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6463th command: 2_1616 1735931312855
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6464th command: 3_1616 1735931312857
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6465th command: 4_1613 1735931312858
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6466th command: 1_1617 1735931312861
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6467th command: 2_1617 1735931312866
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6468th command: 3_1617 1735931312868
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6469th command: 4_1614 1735931312869
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6470th command: 1_1618 1735931312871
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6471th command: 2_1618 1735931312875
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6472th command: 3_1618 1735931312876
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6473th command: 4_1615 1735931312877
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6474th command: 1_1619 1735931312880
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6475th command: 2_1619 1735931312881
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6476th command: 3_1619 1735931312883
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6477th command: 4_1616 1735931312885
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6478th command: 1_1620 1735931312886
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6479th command: 2_1620 1735931312891
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6480th command: 3_1620 1735931312893
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6481th command: 4_1617 1735931312895
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6482th command: 1_1621 1735931312896
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6483th command: 2_1621 1735931312900
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6484th command: 3_1621 1735931312903
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6485th command: 4_1618 1735931312906
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6486th command: 1_1622 1735931312907
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6487th command: 2_1622 1735931312910
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6488th command: 3_1622 1735931312913
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6489th command: 4_1619 1735931312916
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6490th command: 1_1623 1735931312918
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6491th command: 2_1623 1735931312920
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6492th command: 3_1623 1735931312922
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6493th command: 4_1620 1735931312924
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6494th command: 1_1624 1735931312926
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6495th command: 2_1624 1735931312927
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6496th command: 3_1624 1735931312931
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6497th command: 4_1621 1735931312933
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6498th command: 1_1625 1735931312935
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6499th command: 2_1625 1735931312936
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6500th command: 3_1625 1735931312939
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6501th command: 4_1622 1735931312942
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6502th command: 1_1626 1735931312944
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6503th command: 2_1626 1735931312945
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6504th command: 3_1626 1735931312947
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6505th command: 4_1623 1735931312950
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6506th command: 1_1627 1735931312951
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6507th command: 2_1627 1735931312952
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6508th command: 3_1627 1735931312954
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6509th command: 4_1624 1735931312955
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6510th command: 1_1628 1735931312956
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6511th command: 2_1628 1735931312958
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6512th command: 3_1628 1735931312959
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6513th command: 4_1625 1735931312963
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6514th command: 1_1629 1735931312965
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6515th command: 2_1629 1735931312967
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6516th command: 3_1629 1735931312969
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6517th command: 4_1626 1735931312971
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6518th command: 1_1630 1735931312975
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6519th command: 2_1630 1735931312977
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6520th command: 3_1630 1735931312978
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6521th command: 4_1627 1735931312980
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6522th command: 1_1631 1735931312983
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6523th command: 2_1631 1735931312984
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6524th command: 3_1631 1735931312985
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6525th command: 4_1628 1735931312987
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6526th command: 1_1632 1735931312989
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6527th command: 2_1632 1735931312991
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6528th command: 3_1632 1735931312993
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6529th command: 4_1629 1735931312994
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6530th command: 1_1633 1735931312998
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6531th command: 2_1633 1735931313000
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6532th command: 3_1633 1735931313003
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6533th command: 4_1630 1735931313004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6534th command: 1_1634 1735931313008
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6535th command: 2_1634 1735931313015
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6536th command: 3_1634 1735931313018
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6537th command: 4_1631 1735931313019
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6538th command: 1_1635 1735931313022
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6539th command: 2_1635 1735931313026
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6540th command: 3_1635 1735931313027
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6541th command: 4_1632 1735931313028
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6542th command: 1_1636 1735931313030
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6543th command: 2_1636 1735931313033
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6544th command: 3_1636 1735931313034
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6545th command: 4_1633 1735931313039
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6546th command: 1_1637 1735931313039
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6547th command: 2_1637 1735931313043
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6548th command: 3_1637 1735931313044
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6549th command: 4_1634 1735931313047
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6550th command: 1_1638 1735931313048
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6551th command: 2_1638 1735931313050
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6552th command: 3_1638 1735931313053
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6553th command: 4_1635 1735931313056
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6554th command: 1_1639 1735931313057
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6555th command: 2_1639 1735931313059
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6556th command: 3_1639 1735931313062
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6557th command: 4_1636 1735931313063
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6558th command: 1_1640 1735931313065
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6559th command: 2_1640 1735931313067
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6560th command: 3_1640 1735931313069
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6561th command: 4_1637 1735931313070
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6562th command: 1_1641 1735931313072
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6563th command: 2_1641 1735931313073
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6564th command: 3_1641 1735931313077
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6565th command: 4_1638 1735931313079
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6566th command: 1_1642 1735931313081
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6567th command: 2_1642 1735931313082
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6568th command: 3_1642 1735931313086
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6569th command: 4_1639 1735931313089
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6570th command: 1_1643 1735931313091
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6571th command: 2_1643 1735931313093
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6572th command: 3_1643 1735931313095
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6573th command: 4_1640 1735931313099
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6574th command: 1_1644 1735931313100
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6575th command: 2_1644 1735931313101
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6576th command: 3_1644 1735931313103
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6577th command: 4_1641 1735931313105
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6578th command: 1_1645 1735931313105
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6579th command: 2_1645 1735931313107
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6580th command: 3_1645 1735931313108
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6581th command: 4_1642 1735931313113
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6582th command: 1_1646 1735931313115
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6583th command: 2_1646 1735931313117
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6584th command: 3_1646 1735931313118
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6585th command: 4_1643 1735931313121
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6586th command: 1_1647 1735931313125
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6587th command: 2_1647 1735931313127
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6588th command: 3_1647 1735931313128
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6589th command: 4_1644 1735931313130
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6590th command: 1_1648 1735931313133
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6591th command: 2_1648 1735931313135
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6592th command: 3_1648 1735931313136
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6593th command: 4_1645 1735931313138
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6594th command: 1_1649 1735931313139
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6595th command: 2_1649 1735931313141
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6596th command: 3_1649 1735931313144
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6597th command: 4_1646 1735931313144
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6598th command: 1_1650 1735931313150
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6599th command: 2_1650 1735931313152
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6600th command: 3_1650 1735931313155
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6601th command: 4_1647 1735931313156
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6602th command: 1_1651 1735931313160
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6603th command: 2_1651 1735931313164
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6604th command: 3_1651 1735931313167
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6605th command: 4_1648 1735931313169
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6606th command: 1_1652 1735931313171
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6607th command: 2_1652 1735931313175
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6608th command: 3_1652 1735931313176
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6609th command: 4_1649 1735931313177
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6610th command: 1_1653 1735931313180
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6611th command: 2_1653 1735931313181
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6612th command: 3_1653 1735931313182
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6613th command: 4_1650 1735931313185
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6614th command: 1_1654 1735931313186
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6615th command: 2_1654 1735931313191
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6616th command: 3_1654 1735931313193
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6617th command: 4_1651 1735931313199
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6618th command: 1_1655 1735931313199
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6619th command: 2_1655 1735931313202
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6620th command: 3_1655 1735931313205
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6621th command: 4_1652 1735931313209
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6622th command: 1_1656 1735931313209
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6623th command: 2_1656 1735931313211
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6624th command: 3_1656 1735931313214
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6625th command: 4_1653 1735931313215
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6626th command: 1_1657 1735931313216
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6627th command: 2_1657 1735931313218
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6628th command: 3_1657 1735931313219
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6629th command: 4_1654 1735931313220
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6630th command: 1_1658 1735931313223
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6631th command: 2_1658 1735931313224
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6632th command: 3_1658 1735931313230
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6633th command: 4_1655 1735931313231
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6634th command: 1_1659 1735931313234
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6635th command: 2_1659 1735931313235
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6636th command: 3_1659 1735931313238
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6637th command: 4_1656 1735931313241
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6638th command: 1_1660 1735931313244
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6639th command: 2_1660 1735931313245
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6640th command: 3_1660 1735931313247
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6641th command: 4_1657 1735931313250
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6642th command: 1_1661 1735931313252
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6643th command: 2_1661 1735931313253
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6644th command: 3_1661 1735931313255
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6645th command: 4_1658 1735931313256
