bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19729th command: 19_986 1735977167922
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19730th command: 2_986 1735977167929
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19731th command: 20_986 1735977167942
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19732th command: 3_986 1735977167949
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19733th command: 4_986 1735977167974
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19734th command: 5_986 1735977167987
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19735th command: 6_986 1735977168000
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19736th command: 7_986 1735977168006
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19737th command: 8_986 1735977168027
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19738th command: 9_986 1735977168045
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19739th command: 1_986 1735977168058
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19740th command: 10_986 1735977168065
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19741th command: 11_987 1735977168078
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19742th command: 12_987 1735977168097
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19743th command: 13_987 1735977168104
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19744th command: 14_987 1735977168110
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19745th command: 15_987 1735977168123
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19746th command: 16_987 1735977168129
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19747th command: 17_987 1735977168136
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19748th command: 18_987 1735977168149
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19749th command: 19_987 1735977168156
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19750th command: 2_987 1735977168182
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19751th command: 20_987 1735977168195
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19752th command: 3_987 1735977168208
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19753th command: 4_987 1735977168215
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19754th command: 5_987 1735977168234
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19755th command: 6_987 1735977168253
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19756th command: 7_987 1735977168266
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19757th command: 8_987 1735977168272
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19758th command: 9_987 1735977168285
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19759th command: 1_987 1735977168305
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19760th command: 10_987 1735977168312
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19761th command: 11_988 1735977168318
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19762th command: 12_988 1735977168331
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19763th command: 13_988 1735977168338
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19764th command: 14_988 1735977168345
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19765th command: 15_988 1735977168358
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19766th command: 16_988 1735977168364
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19767th command: 17_988 1735977168389
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19768th command: 18_988 1735977168403
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19769th command: 19_988 1735977168415
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19770th command: 2_988 1735977168421
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19771th command: 20_988 1735977168442
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19772th command: 3_988 1735977168461
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19773th command: 4_988 1735977168473
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19774th command: 5_988 1735977168480
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19775th command: 6_988 1735977168493
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19776th command: 7_988 1735977168513
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19777th command: 8_988 1735977168519
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19778th command: 9_988 1735977168525
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19779th command: 1_988 1735977168538
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19780th command: 10_988 1735977168544
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19781th command: 11_989 1735977168551
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19782th command: 12_989 1735977168563
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19783th command: 13_989 1735977168570
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19784th command: 14_989 1735977168595
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19785th command: 15_989 1735977168609
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19786th command: 16_989 1735977168621
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19787th command: 17_989 1735977168627
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19788th command: 18_989 1735977168648
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19789th command: 19_989 1735977168667
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19790th command: 2_989 1735977168680
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19791th command: 20_989 1735977168687
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19792th command: 3_989 1735977168699
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19793th command: 4_989 1735977168719
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19794th command: 5_989 1735977168725
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19795th command: 6_989 1735977168733
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19796th command: 7_989 1735977168745
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19797th command: 8_989 1735977168751
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19798th command: 9_989 1735977168758
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19799th command: 1_989 1735977168771
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19800th command: 10_989 1735977168778
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19801th command: 11_990 1735977168804
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19802th command: 12_990 1735977168816
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19803th command: 13_990 1735977168829
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19804th command: 14_990 1735977168836
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19805th command: 15_990 1735977168856
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19806th command: 16_990 1735977168875
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19807th command: 17_990 1735977168888
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19808th command: 18_990 1735977168895
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19809th command: 19_990 1735977168907
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19810th command: 2_990 1735977168926
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19811th command: 20_990 1735977168933
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19812th command: 3_990 1735977168939
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19813th command: 4_990 1735977168952
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19814th command: 5_990 1735977168959
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19815th command: 6_990 1735977168966
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19816th command: 7_990 1735977168978
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19817th command: 8_990 1735977168984
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19818th command: 9_990 1735977169010
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19819th command: 1_990 1735977169022
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19820th command: 10_990 1735977169036
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19821th command: 11_991 1735977169042
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19822th command: 12_991 1735977169062
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19823th command: 13_991 1735977169081
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19824th command: 14_991 1735977169093
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19825th command: 15_991 1735977169101
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19826th command: 16_991 1735977169113
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19827th command: 17_991 1735977169132
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19828th command: 18_991 1735977169138
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19829th command: 19_991 1735977169145
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19830th command: 2_991 1735977169157
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19831th command: 20_991 1735977169165
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19832th command: 3_991 1735977169171
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19833th command: 4_991 1735977169184
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19834th command: 5_991 1735977169190
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19835th command: 6_991 1735977169215
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19836th command: 7_991 1735977169228
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19837th command: 8_991 1735977169240
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19838th command: 9_991 1735977169247
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19839th command: 1_991 1735977169267
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19840th command: 10_991 1735977169286
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19841th command: 11_992 1735977169299
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19842th command: 12_992 1735977169305
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19843th command: 13_992 1735977169318
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19844th command: 14_992 1735977169337
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19845th command: 15_992 1735977169344
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19846th command: 16_992 1735977169349
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19847th command: 17_992 1735977169362
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19848th command: 18_992 1735977169369
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19849th command: 19_992 1735977169376
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19850th command: 2_992 1735977169389
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19851th command: 20_992 1735977169395
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19852th command: 3_992 1735977169420
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19853th command: 4_992 1735977169433
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19854th command: 5_992 1735977169446
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19855th command: 6_992 1735977169453
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19856th command: 7_992 1735977169471
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19857th command: 8_992 1735977169491
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19858th command: 9_992 1735977169505
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19859th command: 1_992 1735977169511
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19860th command: 10_992 1735977169524
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19861th command: 11_993 1735977169543
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19862th command: 12_993 1735977169550
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19863th command: 13_993 1735977169556
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19864th command: 14_993 1735977169568
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19865th command: 15_993 1735977169575
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19866th command: 16_993 1735977169582
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19867th command: 17_993 1735977169594
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19868th command: 18_993 1735977169601
