bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7364th command: 14_460 1735931944052
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7365th command: 15_460 1735931944059
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7366th command: 16_460 1735931944069
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7367th command: 2_460 1735931944073
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7368th command: 3_460 1735931944076
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7369th command: 4_460 1735931944083
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7370th command: 5_460 1735931944086
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7371th command: 6_460 1735931944089
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7372th command: 7_460 1735931944096
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7373th command: 8_460 1735931944099
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7374th command: 9_460 1735931944112
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7375th command: 1_460 1735931944118
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7376th command: 10_460 1735931944125
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7377th command: 11_461 1735931944128
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7378th command: 12_461 1735931944138
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7379th command: 13_461 1735931944148
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7380th command: 14_461 1735931944154
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7381th command: 15_461 1735931944158
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7382th command: 16_461 1735931944164
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7383th command: 2_461 1735931944174
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7384th command: 3_461 1735931944177
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7385th command: 4_461 1735931944180
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7386th command: 5_461 1735931944187
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7387th command: 6_461 1735931944190
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7388th command: 7_461 1735931944194
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7389th command: 8_461 1735931944200
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7390th command: 9_461 1735931944205
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7391th command: 1_461 1735931944217
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7392th command: 10_461 1735931944223
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7393th command: 11_462 1735931944229
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7394th command: 12_462 1735931944233
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7395th command: 13_462 1735931944242
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7396th command: 14_462 1735931944252
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7397th command: 15_462 1735931944259
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7398th command: 16_462 1735931944262
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7399th command: 2_462 1735931944268
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7400th command: 3_462 1735931944278
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7401th command: 4_462 1735931944282
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7402th command: 5_462 1735931944285
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7403th command: 6_462 1735931944292
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7404th command: 7_462 1735931944295
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7405th command: 8_462 1735931944298
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7406th command: 9_462 1735931944305
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7407th command: 1_462 1735931944308
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7408th command: 10_462 1735931944321
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7409th command: 11_463 1735931944327
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7410th command: 12_463 1735931944334
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7411th command: 13_463 1735931944338
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7412th command: 14_463 1735931944347
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7413th command: 15_463 1735931944357
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7414th command: 16_463 1735931944363
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7415th command: 2_463 1735931944367
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7416th command: 3_463 1735931944373
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7417th command: 4_463 1735931944382
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7418th command: 5_463 1735931944386
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7419th command: 6_463 1735931944389
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7420th command: 7_463 1735931944396
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7421th command: 8_463 1735931944399
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7422th command: 9_463 1735931944403
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7423th command: 1_463 1735931944409
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7424th command: 10_463 1735931944413
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7425th command: 11_464 1735931944425
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7426th command: 12_464 1735931944432
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7427th command: 13_464 1735931944438
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7428th command: 14_464 1735931944442
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7429th command: 15_464 1735931944451
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7430th command: 16_464 1735931944461
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7431th command: 2_464 1735931944469
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7432th command: 3_464 1735931944472
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7433th command: 4_464 1735931944478
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7434th command: 5_464 1735931944487
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7435th command: 6_464 1735931944490
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7436th command: 7_464 1735931944494
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7437th command: 8_464 1735931944500
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7438th command: 9_464 1735931944504
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7439th command: 1_464 1735931944507
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7440th command: 10_464 1735931944513
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7441th command: 11_465 1735931944517
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7442th command: 12_465 1735931944529
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7443th command: 13_465 1735931944536
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7444th command: 14_465 1735931944542
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7445th command: 15_465 1735931944545
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7446th command: 16_465 1735931944555
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7447th command: 2_465 1735931944565
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7448th command: 3_465 1735931944571
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7449th command: 4_465 1735931944574
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7450th command: 5_465 1735931944581
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7451th command: 6_465 1735931944591
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7452th command: 7_465 1735931944594
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7453th command: 8_465 1735931944597
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7454th command: 9_465 1735931944605
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7455th command: 1_465 1735931944608
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7456th command: 10_465 1735931944611
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7457th command: 11_466 1735931944617
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7458th command: 12_466 1735931944620
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7459th command: 13_466 1735931944633
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7460th command: 14_466 1735931944639
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7461th command: 15_466 1735931944646
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7462th command: 16_466 1735931944649
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7463th command: 2_466 1735931944659
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7464th command: 3_466 1735931944668
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7465th command: 4_466 1735931944675
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7466th command: 5_466 1735931944678
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7467th command: 6_466 1735931944685
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7468th command: 7_466 1735931944695
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7469th command: 8_466 1735931944698
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7470th command: 9_466 1735931944701
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7471th command: 1_466 1735931944708
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7472th command: 10_466 1735931944711
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7473th command: 11_467 1735931944714
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7474th command: 12_467 1735931944721
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7475th command: 13_467 1735931944724
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7476th command: 14_467 1735931944737
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7477th command: 15_467 1735931944743
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7478th command: 16_467 1735931944750
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7479th command: 2_467 1735931944753
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7480th command: 3_467 1735931944762
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7481th command: 4_467 1735931944772
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7482th command: 5_467 1735931944779
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7483th command: 6_467 1735931944782
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7484th command: 7_467 1735931944788
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7485th command: 8_467 1735931944798
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7486th command: 9_467 1735931944802
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7487th command: 1_467 1735931944805
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7488th command: 10_467 1735931944811
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7489th command: 11_468 1735931944815
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7490th command: 12_468 1735931944818
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7491th command: 13_468 1735931944825
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7492th command: 14_468 1735931944828
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7493th command: 15_468 1735931944840
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7494th command: 16_468 1735931944847
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7495th command: 2_468 1735931944854
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7496th command: 3_468 1735931944857
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7497th command: 4_468 1735931944867
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7498th command: 5_468 1735931944876
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7499th command: 6_468 1735931944883
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7500th command: 7_468 1735931944886
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7501th command: 8_468 1735931944892
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7502th command: 9_468 1735931944901
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7503th command: 1_468 1735931944905
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7504th command: 10_468 1735931944908
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7505th command: 11_469 1735931944915
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7506th command: 12_469 1735931944918
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7507th command: 13_469 1735931944922
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7508th command: 14_469 1735931944928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7509th command: 15_469 1735931944931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7510th command: 16_469 1735931944944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7511th command: 2_469 1735931944951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7512th command: 3_469 1735931944957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7513th command: 4_469 1735931944960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7514th command: 5_469 1735931944970
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7515th command: 6_469 1735931944980
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7516th command: 7_469 1735931944986
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7517th command: 8_469 1735931944989
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7518th command: 9_469 1735931944996
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7519th command: 1_469 1735931945005
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7520th command: 10_469 1735931945009
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7521th command: 11_470 1735931945012
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7522th command: 12_470 1735931945018
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7523th command: 13_470 1735931945021
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7524th command: 14_470 1735931945025
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7525th command: 15_470 1735931945031
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7526th command: 16_470 1735931945034
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7527th command: 2_470 1735931945047
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7528th command: 3_470 1735931945054
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7529th command: 4_470 1735931945060
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7530th command: 5_470 1735931945064
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7531th command: 6_470 1735931945073
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7532th command: 7_470 1735931945083
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7533th command: 8_470 1735931945089
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7534th command: 9_470 1735931945092
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7535th command: 1_470 1735931945099
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7536th command: 10_470 1735931945108
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7537th command: 11_471 1735931945112
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7538th command: 12_471 1735931945115
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7539th command: 13_471 1735931945121
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7540th command: 14_471 1735931945125
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7541th command: 15_471 1735931945128
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7542th command: 16_471 1735931945134
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7543th command: 2_471 1735931945138
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7544th command: 3_471 1735931945150
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7545th command: 4_471 1735931945156
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7546th command: 5_471 1735931945163
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7547th command: 6_471 1735931945166
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7548th command: 7_471 1735931945176
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7549th command: 8_471 1735931945185
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7550th command: 9_471 1735931945192
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7551th command: 1_471 1735931945195
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7552th command: 10_471 1735931945201
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7553th command: 11_472 1735931945211
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7554th command: 12_472 1735931945214
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7555th command: 13_472 1735931945217
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7556th command: 14_472 1735931945224
