bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | 
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9074th command: 12_567 1735931954482
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9075th command: 13_567 1735931954487
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9076th command: 14_567 1735931954493
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9077th command: 15_567 1735931954497
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9078th command: 16_567 1735931954506
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9079th command: 2_567 1735931954516
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9080th command: 3_567 1735931954523
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9081th command: 4_567 1735931954526
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9082th command: 5_567 1735931954532
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9083th command: 6_567 1735931954541
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9084th command: 7_567 1735931954545
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9085th command: 8_567 1735931954548
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9086th command: 9_567 1735931954555
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9087th command: 1_567 1735931954558
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9088th command: 10_567 1735931954561
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9089th command: 11_568 1735931954568
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9090th command: 12_568 1735931954571
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9091th command: 13_568 1735931954584
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9092th command: 14_568 1735931954590
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9093th command: 15_568 1735931954596
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9094th command: 16_568 1735931954600
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9095th command: 2_568 1735931954609
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9096th command: 3_568 1735931954619
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9097th command: 4_568 1735931954625
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9098th command: 5_568 1735931954629
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9099th command: 6_568 1735931954635
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9100th command: 7_568 1735931954645
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9101th command: 8_568 1735931954648
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9102th command: 9_568 1735931954651
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9103th command: 1_568 1735931954658
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9104th command: 10_568 1735931954661
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9105th command: 11_569 1735931954664
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9106th command: 12_569 1735931954671
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9107th command: 13_569 1735931954674
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9108th command: 14_569 1735931954687
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9109th command: 15_569 1735931954693
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9110th command: 16_569 1735931954700
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9111th command: 2_569 1735931954703
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9112th command: 3_569 1735931954713
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9113th command: 4_569 1735931954722
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9114th command: 5_569 1735931954729
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9115th command: 6_569 1735931954732
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9116th command: 7_569 1735931954738
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9117th command: 8_569 1735931954748
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9118th command: 9_569 1735931954751
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9119th command: 1_569 1735931954754
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9120th command: 10_569 1735931954761
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9121th command: 11_570 1735931954764
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9122th command: 12_570 1735931954767
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9123th command: 13_570 1735931954773
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9124th command: 14_570 1735931954777
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9125th command: 15_570 1735931954790
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9126th command: 16_570 1735931954797
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9127th command: 2_570 1735931954803
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9128th command: 3_570 1735931954806
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9129th command: 4_570 1735931954816
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9130th command: 5_570 1735931954825
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9131th command: 6_570 1735931954832
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9132th command: 7_570 1735931954836
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9133th command: 8_570 1735931954842
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9134th command: 9_570 1735931954851
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9135th command: 1_570 1735931954855
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9136th command: 10_570 1735931954859
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9137th command: 11_571 1735931954865
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9138th command: 12_571 1735931954868
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9139th command: 13_571 1735931954872
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9140th command: 14_571 1735931954879
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9141th command: 15_571 1735931954882
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9142th command: 16_571 1735931954895
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9143th command: 2_571 1735931954901
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9144th command: 3_571 1735931954908
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9145th command: 4_571 1735931954911
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9146th command: 5_571 1735931954921
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9147th command: 6_571 1735931954931
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9148th command: 7_571 1735931954937
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9149th command: 8_571 1735931954940
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9150th command: 9_571 1735931954947
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9151th command: 1_571 1735931954956
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9152th command: 10_571 1735931954959
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9153th command: 11_572 1735931954963
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9154th command: 12_572 1735931954969
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9155th command: 13_572 1735931954972
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9156th command: 14_572 1735931954976
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9157th command: 15_572 1735931954982
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9158th command: 16_572 1735931954985
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9159th command: 2_572 1735931954998
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9160th command: 3_572 1735931955005
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9161th command: 4_572 1735931955012
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9162th command: 5_572 1735931955015
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9163th command: 6_572 1735931955024
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9164th command: 7_572 1735931955034
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9165th command: 8_572 1735931955040
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9166th command: 9_572 1735931955044
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9167th command: 1_572 1735931955050
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9168th command: 10_572 1735931955060
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9169th command: 11_573 1735931955063
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9170th command: 12_573 1735931955066
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9171th command: 13_573 1735931955073
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9172th command: 14_573 1735931955077
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9173th command: 15_573 1735931955080
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9174th command: 16_573 1735931955086
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9175th command: 2_573 1735931955089
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9176th command: 3_573 1735931955103
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9177th command: 4_573 1735931955109
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9178th command: 5_573 1735931955115
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9179th command: 6_573 1735931955118
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9180th command: 7_573 1735931955128
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9181th command: 8_573 1735931955137
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9182th command: 9_573 1735931955144
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9183th command: 1_573 1735931955148
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9184th command: 10_573 1735931955154
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9185th command: 11_574 1735931955164
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9186th command: 12_574 1735931955167
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9187th command: 13_574 1735931955170
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9188th command: 14_574 1735931955177
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9189th command: 15_574 1735931955180
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9190th command: 16_574 1735931955183
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9191th command: 2_574 1735931955190
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9192th command: 3_574 1735931955193
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9193th command: 4_574 1735931955206
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9194th command: 5_574 1735931955212
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9195th command: 6_574 1735931955219
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9196th command: 7_574 1735931955222
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9197th command: 8_574 1735931955231
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9198th command: 9_574 1735931955241
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9199th command: 1_574 1735931955247
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9200th command: 10_574 1735931955251
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9201th command: 11_575 1735931955257
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9202th command: 12_575 1735931955267
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9203th command: 13_575 1735931955270
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9204th command: 14_575 1735931955274
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9205th command: 15_575 1735931955280
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9206th command: 16_575 1735931955283
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9207th command: 2_575 1735931955286
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9208th command: 3_575 1735931955293
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9209th command: 4_575 1735931955296
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9210th command: 5_575 1735931955309
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9211th command: 6_575 1735931955315
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9212th command: 7_575 1735931955322
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9213th command: 8_575 1735931955325
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9214th command: 9_575 1735931955335
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9215th command: 1_575 1735931955344
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9216th command: 10_575 1735931955350
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9217th command: 11_576 1735931955354
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9218th command: 12_576 1735931955360
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9219th command: 13_576 1735931955369
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9220th command: 14_576 1735931955373
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9221th command: 15_576 1735931955376
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9222th command: 16_576 1735931955383
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9223th command: 2_576 1735931955386
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9224th command: 3_576 1735931955389
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9225th command: 4_576 1735931955396
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9226th command: 5_576 1735931955399
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9227th command: 6_576 1735931955412
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9228th command: 7_576 1735931955418
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9229th command: 8_576 1735931955424
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9230th command: 9_576 1735931955428
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9231th command: 1_576 1735931955438
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9232th command: 10_576 1735931955447
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9233th command: 11_577 1735931955454
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9234th command: 12_577 1735931955458
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9235th command: 13_577 1735931955463
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9236th command: 14_577 1735931955473
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9237th command: 15_577 1735931955476
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9238th command: 16_577 1735931955480
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9239th command: 2_577 1735931955486
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9240th command: 3_577 1735931955489
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9241th command: 4_577 1735931955493
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9242th command: 5_577 1735931955499
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9243th command: 6_577 1735931955503
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9244th command: 7_577 1735931955516
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9245th command: 8_577 1735931955522
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9246th command: 9_577 1735931955528
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9247th command: 1_577 1735931955532
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9248th command: 10_577 1735931955542
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9249th command: 11_578 1735931955551
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9250th command: 12_578 1735931955558
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9251th command: 13_578 1735931955561
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9252th command: 14_578 1735931955567
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9253th command: 15_578 1735931955577
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9254th command: 16_578 1735931955580
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9255th command: 2_578 1735931955584
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9256th command: 3_578 1735931955590
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9257th command: 4_578 1735931955593
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9258th command: 5_578 1735931955596
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9259th command: 6_578 1735931955603
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9260th command: 7_578 1735931955606
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9261th command: 8_578 1735931955619
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9262th command: 9_578 1735931955625
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9263th command: 1_578 1735931955631
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9264th command: 10_578 1735931955635
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9265th command: 11_579 1735931955644
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9266th command: 12_579 1735931955654
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9267th command: 13_579 1735931955660
