bft_bft_server3008.1.usios7cy2m49@bft-11    | 
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7503th command: 2_937 1735931430876
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7504th command: 3_937 1735931430878
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7505th command: 4_938 1735931430881
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7506th command: 5_938 1735931430883
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7507th command: 6_938 1735931430885
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7508th command: 7_938 1735931430888
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7509th command: 8_938 1735931430890
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7510th command: 1_938 1735931430897
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7511th command: 2_938 1735931430901
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7512th command: 3_938 1735931430904
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7513th command: 4_939 1735931430906
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7514th command: 5_939 1735931430912
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7515th command: 6_939 1735931430917
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7516th command: 7_939 1735931430920
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7517th command: 8_939 1735931430922
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7518th command: 1_939 1735931430926
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7519th command: 2_939 1735931430931
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7520th command: 3_939 1735931430933
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7521th command: 4_940 1735931430935
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7522th command: 5_940 1735931430938
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7523th command: 6_940 1735931430940
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7524th command: 7_940 1735931430942
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7525th command: 8_940 1735931430946
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7526th command: 1_940 1735931430948
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7527th command: 2_940 1735931430955
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7528th command: 3_940 1735931430958
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7529th command: 4_941 1735931430962
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7530th command: 5_941 1735931430963
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7531th command: 6_941 1735931430969
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7532th command: 7_941 1735931430974
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7533th command: 8_941 1735931430977
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7534th command: 1_941 1735931430979
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7535th command: 2_941 1735931430983
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7536th command: 3_941 1735931430988
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7537th command: 4_942 1735931430990
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7538th command: 5_942 1735931430992
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7539th command: 6_942 1735931430995
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7540th command: 7_942 1735931430997
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7541th command: 8_942 1735931430999
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7542th command: 1_942 1735931431002
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7543th command: 2_942 1735931431004
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7544th command: 3_942 1735931431012
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7545th command: 4_943 1735931431015
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7546th command: 5_943 1735931431019
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7547th command: 6_943 1735931431021
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7548th command: 7_943 1735931431026
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7549th command: 8_943 1735931431031
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7550th command: 1_943 1735931431035
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7551th command: 2_943 1735931431037
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7552th command: 3_943 1735931431040
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7553th command: 4_944 1735931431045
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7554th command: 5_944 1735931431047
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7555th command: 6_944 1735931431049
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7556th command: 7_944 1735931431052
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7557th command: 8_944 1735931431054
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7558th command: 1_944 1735931431056
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7559th command: 2_944 1735931431060
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7560th command: 3_944 1735931431061
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7561th command: 4_945 1735931431068
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7562th command: 5_945 1735931431072
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7563th command: 6_945 1735931431075
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7564th command: 7_945 1735931431077
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7565th command: 8_945 1735931431082
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7566th command: 1_945 1735931431087
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7567th command: 2_945 1735931431091
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7568th command: 3_945 1735931431093
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7569th command: 4_946 1735931431096
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7570th command: 5_946 1735931431101
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7571th command: 6_946 1735931431103
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7572th command: 7_946 1735931431105
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7573th command: 8_946 1735931431108
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7574th command: 1_946 1735931431110
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7575th command: 2_946 1735931431112
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7576th command: 3_946 1735931431115
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7577th command: 4_947 1735931431117
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7578th command: 5_947 1735931431124
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7579th command: 6_947 1735931431127
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7580th command: 7_947 1735931431131
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7581th command: 8_947 1735931431133
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7582th command: 1_947 1735931431138
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7583th command: 2_947 1735931431143
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7584th command: 3_947 1735931431147
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7585th command: 4_948 1735931431149
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7586th command: 5_948 1735931431152
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7587th command: 6_948 1735931431157
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7588th command: 7_948 1735931431159
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7589th command: 8_948 1735931431161
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7590th command: 1_948 1735931431164
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7591th command: 2_948 1735931431166
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7592th command: 3_948 1735931431168
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7593th command: 4_949 1735931431172
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7594th command: 5_949 1735931431173
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7595th command: 6_949 1735931431180
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7596th command: 7_949 1735931431184
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7597th command: 8_949 1735931431187
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7598th command: 1_949 1735931431189
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7599th command: 2_949 1735931431194
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7600th command: 3_949 1735931431200
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7601th command: 4_950 1735931431203
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7602th command: 5_950 1735931431205
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7603th command: 6_950 1735931431208
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7604th command: 7_950 1735931431214
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7605th command: 8_950 1735931431216
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7606th command: 1_950 1735931431217
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7607th command: 2_950 1735931431221
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7608th command: 3_950 1735931431223
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7609th command: 4_951 1735931431225
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7610th command: 5_951 1735931431228
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7611th command: 6_951 1735931431230
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7612th command: 7_951 1735931431237
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7613th command: 8_951 1735931431241
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7614th command: 1_951 1735931431244
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7615th command: 2_951 1735931431246
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7616th command: 3_951 1735931431251
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7617th command: 4_952 1735931431256
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7618th command: 5_952 1735931431259
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7619th command: 6_952 1735931431261
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7620th command: 7_952 1735931431265
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7621th command: 8_952 1735931431270
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7622th command: 1_952 1735931431272
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7623th command: 2_952 1735931431274
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7624th command: 3_952 1735931431278
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7625th command: 4_953 1735931431280
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7626th command: 5_953 1735931431281
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7627th command: 6_953 1735931431285
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7628th command: 7_953 1735931431287
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7629th command: 8_953 1735931431294
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7630th command: 1_953 1735931431297
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7631th command: 2_953 1735931431301
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7632th command: 3_953 1735931431303
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7633th command: 4_954 1735931431307
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7634th command: 5_954 1735931431313
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7635th command: 6_954 1735931431316
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7636th command: 7_954 1735931431318
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7637th command: 8_954 1735931431321
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7638th command: 1_954 1735931431327
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7639th command: 2_954 1735931431329
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7640th command: 3_954 1735931431330
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7641th command: 4_955 1735931431334
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7642th command: 5_955 1735931431336
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7643th command: 6_955 1735931431338
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7644th command: 7_955 1735931431342
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7645th command: 8_955 1735931431343
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7646th command: 1_955 1735931431351
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7647th command: 2_955 1735931431354
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7648th command: 3_955 1735931431357
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7649th command: 4_956 1735931431359
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7650th command: 5_956 1735931431364
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7651th command: 6_956 1735931431369
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7652th command: 7_956 1735931431372
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7653th command: 8_956 1735931431374
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7654th command: 1_956 1735931431378
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7655th command: 2_956 1735931431383
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7656th command: 3_956 1735931431385
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7657th command: 4_957 1735931431386
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7658th command: 5_957 1735931431390
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7659th command: 6_957 1735931431392
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7660th command: 7_957 1735931431393
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7661th command: 8_957 1735931431397
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7662th command: 1_957 1735931431399
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7663th command: 2_957 1735931431405
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7664th command: 3_957 1735931431409
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7665th command: 4_958 1735931431412
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7666th command: 5_958 1735931431414
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7667th command: 6_958 1735931431419
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7668th command: 7_958 1735931431424
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7669th command: 8_958 1735931431428
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7670th command: 1_958 1735931431429
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7671th command: 2_958 1735931431433
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7672th command: 3_958 1735931431438
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7673th command: 4_959 1735931431440
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7674th command: 5_959 1735931431442
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7675th command: 6_959 1735931431445
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7676th command: 7_959 1735931431447
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7677th command: 8_959 1735931431449
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7678th command: 1_959 1735931431453
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7679th command: 2_959 1735931431454
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7680th command: 3_959 1735931431462
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7681th command: 4_960 1735931431465
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7682th command: 5_960 1735931431469
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7683th command: 6_960 1735931431470
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7684th command: 7_960 1735931431476
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7685th command: 8_960 1735931431481
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7686th command: 1_960 1735931431485
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7687th command: 2_960 1735931431486
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7688th command: 3_960 1735931431490
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7689th command: 4_961 1735931431495
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7690th command: 5_961 1735931431497
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7691th command: 6_961 1735931431499
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7692th command: 7_961 1735931431502
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7693th command: 8_961 1735931431504
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7694th command: 1_961 1735931431506
bft_bft_server3008.1.usios7cy2m49@bft-11    | Executing 7695th command: 2_961 1735931431509
