bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5592th command: 3_698 1735931424534
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5593th command: 4_699 1735931424539
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5594th command: 5_699 1735931424545
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5595th command: 6_699 1735931424548
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5596th command: 7_699 1735931424550
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5597th command: 8_699 1735931424554
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5598th command: 1_699 1735931424559
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5599th command: 2_699 1735931424561
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5600th command: 3_699 1735931424563
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5601th command: 4_700 1735931424566
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5602th command: 5_700 1735931424568
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5603th command: 6_700 1735931424570
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5604th command: 7_700 1735931424573
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5605th command: 8_700 1735931424575
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5606th command: 1_700 1735931424582
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5607th command: 2_700 1735931424585
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5608th command: 3_700 1735931424589
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5609th command: 4_701 1735931424590
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5610th command: 5_701 1735931424596
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5611th command: 6_701 1735931424601
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5612th command: 7_701 1735931424605
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5613th command: 8_701 1735931424606
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5614th command: 1_701 1735931424610
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5615th command: 2_701 1735931424615
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5616th command: 3_701 1735931424617
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5617th command: 4_702 1735931424619
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5618th command: 5_702 1735931424622
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5619th command: 6_702 1735931424624
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5620th command: 7_702 1735931424626
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5621th command: 8_702 1735931424629
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5622th command: 1_702 1735931424631
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5623th command: 2_702 1735931424638
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5624th command: 3_702 1735931424642
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5625th command: 4_703 1735931424645
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5626th command: 5_703 1735931424647
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5627th command: 6_703 1735931424652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5628th command: 7_703 1735931424658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5629th command: 8_703 1735931424661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5630th command: 1_703 1735931424663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5631th command: 2_703 1735931424667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5632th command: 3_703 1735931424672
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5633th command: 4_704 1735931424673
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5634th command: 5_704 1735931424675
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5635th command: 6_704 1735931424678
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5636th command: 7_704 1735931424681
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5637th command: 8_704 1735931424682
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5638th command: 1_704 1735931424686
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5639th command: 2_704 1735931424688
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5640th command: 3_704 1735931424695
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5641th command: 4_705 1735931424698
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5642th command: 5_705 1735931424702
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5643th command: 6_705 1735931424704
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5644th command: 7_705 1735931424709
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5645th command: 8_705 1735931424714
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5646th command: 1_705 1735931424718
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5647th command: 2_705 1735931424719
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5648th command: 3_705 1735931424723
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5649th command: 4_706 1735931424728
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5650th command: 5_706 1735931424730
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5651th command: 6_706 1735931424732
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5652th command: 7_706 1735931424735
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5653th command: 8_706 1735931424738
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5654th command: 1_706 1735931424739
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5655th command: 2_706 1735931424743
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5656th command: 3_706 1735931424745
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5657th command: 4_707 1735931424752
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5658th command: 5_707 1735931424755
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5659th command: 6_707 1735931424759
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5660th command: 7_707 1735931424761
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5661th command: 8_707 1735931424766
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5662th command: 1_707 1735931424771
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5663th command: 2_707 1735931424775
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5664th command: 3_707 1735931424776
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5665th command: 4_708 1735931424780
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5666th command: 5_708 1735931424785
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5667th command: 6_708 1735931424787
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5668th command: 7_708 1735931424788
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5669th command: 8_708 1735931424792
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5670th command: 1_708 1735931424794
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5671th command: 2_708 1735931424796
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5672th command: 3_708 1735931424801
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5673th command: 4_709 1735931424802
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5674th command: 5_709 1735931424808
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5675th command: 6_709 1735931424812
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5676th command: 7_709 1735931424815
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5677th command: 8_709 1735931424817
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5678th command: 1_709 1735931424822
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5679th command: 2_709 1735931424828
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5680th command: 3_709 1735931424831
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5681th command: 4_710 1735931424833
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5682th command: 5_710 1735931424836
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5683th command: 6_710 1735931424842
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5684th command: 7_710 1735931424843
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5685th command: 8_710 1735931424845
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5686th command: 1_710 1735931424848
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5687th command: 2_710 1735931424850
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5688th command: 3_710 1735931424852
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5689th command: 4_711 1735931424856
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5690th command: 5_711 1735931424858
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5691th command: 6_711 1735931424864
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5692th command: 7_711 1735931424868
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5693th command: 8_711 1735931424871
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5694th command: 1_711 1735931424873
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5695th command: 2_711 1735931424879
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5696th command: 3_711 1735931424884
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5697th command: 4_712 1735931424887
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5698th command: 5_712 1735931424889
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5699th command: 6_712 1735931424893
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5700th command: 7_712 1735931424898
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5701th command: 8_712 1735931424899
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5702th command: 1_712 1735931424901
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5703th command: 2_712 1735931424905
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5704th command: 3_712 1735931424906
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5705th command: 4_713 1735931424908
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5706th command: 5_713 1735931424912
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5707th command: 6_713 1735931424914
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5708th command: 7_713 1735931424920
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5709th command: 8_713 1735931424924
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5710th command: 1_713 1735931424927
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5711th command: 2_713 1735931424929
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5712th command: 3_713 1735931424935
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5713th command: 4_714 1735931424939
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5714th command: 5_714 1735931424943
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5715th command: 6_714 1735931424945
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5716th command: 7_714 1735931424948
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5717th command: 8_714 1735931424953
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5718th command: 1_714 1735931424955
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5719th command: 2_714 1735931424957
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5720th command: 3_714 1735931424961
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5721th command: 4_715 1735931424963
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5722th command: 5_715 1735931424965
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5723th command: 6_715 1735931424968
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5724th command: 7_715 1735931424970
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5725th command: 8_715 1735931424977
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5726th command: 1_715 1735931424980
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5727th command: 2_715 1735931424984
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5728th command: 3_715 1735931424986
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5729th command: 4_716 1735931424991
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5730th command: 5_716 1735931424997
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5731th command: 6_716 1735931425000
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5732th command: 7_716 1735931425002
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5733th command: 8_716 1735931425006
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5734th command: 1_716 1735931425011
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5735th command: 2_716 1735931425013
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5736th command: 3_716 1735931425015
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5737th command: 4_717 1735931425018
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5738th command: 5_717 1735931425020
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5739th command: 6_717 1735931425022
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5740th command: 7_717 1735931425025
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5741th command: 8_717 1735931425027
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5742th command: 1_717 1735931425034
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5743th command: 2_717 1735931425037
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5744th command: 3_717 1735931425041
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5745th command: 4_718 1735931425042
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5746th command: 5_718 1735931425048
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5747th command: 6_718 1735931425053
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5748th command: 7_718 1735931425056
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5749th command: 8_718 1735931425058
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5750th command: 1_718 1735931425062
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5751th command: 2_718 1735931425068
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5752th command: 3_718 1735931425069
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5753th command: 4_719 1735931425071
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5754th command: 5_719 1735931425074
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5755th command: 6_719 1735931425076
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5756th command: 7_719 1735931425078
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5757th command: 8_719 1735931425081
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5758th command: 1_719 1735931425083
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5759th command: 2_719 1735931425090
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5760th command: 3_719 1735931425093
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5761th command: 4_720 1735931425097
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5762th command: 5_720 1735931425099
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5763th command: 6_720 1735931425104
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5764th command: 7_720 1735931425110
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5765th command: 8_720 1735931425113
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5766th command: 1_720 1735931425115
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5767th command: 2_720 1735931425119
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5768th command: 3_720 1735931425124
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5769th command: 4_721 1735931425126
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5770th command: 5_721 1735931425127
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5771th command: 6_721 1735931425131
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5772th command: 7_721 1735931425133
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5773th command: 8_721 1735931425134
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5774th command: 1_721 1735931425138
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5775th command: 2_721 1735931425140
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5776th command: 3_721 1735931425147
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5777th command: 4_722 1735931425151
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5778th command: 5_722 1735931425154
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5779th command: 6_722 1735931425156
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5780th command: 7_722 1735931425161
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5781th command: 8_722 1735931425166
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5782th command: 1_722 1735931425169
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5783th command: 2_722 1735931425171
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5784th command: 3_722 1735931425175
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5785th command: 4_723 1735931425180
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5786th command: 5_723 1735931425182
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5787th command: 6_723 1735931425183
