bft_bft_server3006.1.10m6wc0k61uu@bft-2    | 
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5156th command: 7_644 1735931423101
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5157th command: 8_644 1735931423103
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5158th command: 1_644 1735931423104
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5159th command: 2_644 1735931423108
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5160th command: 3_644 1735931423110
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5161th command: 4_645 1735931423111
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5162th command: 5_645 1735931423115
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5163th command: 6_645 1735931423117
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5164th command: 7_645 1735931423124
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5165th command: 8_645 1735931423127
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5166th command: 1_645 1735931423130
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5167th command: 2_645 1735931423132
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5168th command: 3_645 1735931423138
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5169th command: 4_646 1735931423143
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5170th command: 5_646 1735931423146
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5171th command: 6_646 1735931423148
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5172th command: 7_646 1735931423151
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5173th command: 8_646 1735931423157
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5174th command: 1_646 1735931423158
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5175th command: 2_646 1735931423160
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5176th command: 3_646 1735931423164
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5177th command: 4_647 1735931423165
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5178th command: 5_647 1735931423167
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5179th command: 6_647 1735931423171
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5180th command: 7_647 1735931423173
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5181th command: 8_647 1735931423179
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5182th command: 1_647 1735931423183
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5183th command: 2_647 1735931423186
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5184th command: 3_647 1735931423188
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5185th command: 4_648 1735931423193
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5186th command: 5_648 1735931423198
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5187th command: 6_648 1735931423201
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5188th command: 7_648 1735931423203
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5189th command: 8_648 1735931423206
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5190th command: 1_648 1735931423212
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5191th command: 2_648 1735931423213
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5192th command: 3_648 1735931423215
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5193th command: 4_649 1735931423218
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5194th command: 5_649 1735931423220
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5195th command: 6_649 1735931423222
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5196th command: 7_649 1735931423225
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5197th command: 8_649 1735931423227
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5198th command: 1_649 1735931423234
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5199th command: 2_649 1735931423238
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5200th command: 3_649 1735931423241
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5201th command: 4_650 1735931423243
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5202th command: 5_650 1735931423248
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5203th command: 6_650 1735931423254
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5204th command: 7_650 1735931423257
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5205th command: 8_650 1735931423259
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5206th command: 1_650 1735931423262
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5207th command: 2_650 1735931423268
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5208th command: 3_650 1735931423269
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5209th command: 4_651 1735931423271
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5210th command: 5_651 1735931423275
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5211th command: 6_651 1735931423276
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5212th command: 7_651 1735931423278
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5213th command: 8_651 1735931423282
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5214th command: 1_651 1735931423284
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5215th command: 2_651 1735931423290
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5216th command: 3_651 1735931423294
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5217th command: 4_652 1735931423297
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5218th command: 5_652 1735931423299
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5219th command: 6_652 1735931423304
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5220th command: 7_652 1735931423309
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5221th command: 8_652 1735931423313
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5222th command: 1_652 1735931423314
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5223th command: 2_652 1735931423318
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5224th command: 3_652 1735931423323
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5225th command: 4_653 1735931423325
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5226th command: 5_653 1735931423327
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5227th command: 6_653 1735931423330
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5228th command: 7_653 1735931423332
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5229th command: 8_653 1735931423334
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5230th command: 1_653 1735931423338
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5231th command: 2_653 1735931423339
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5232th command: 3_653 1735931423346
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5233th command: 4_654 1735931423350
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5234th command: 5_654 1735931423353
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5235th command: 6_654 1735931423355
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5236th command: 7_654 1735931423360
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5237th command: 8_654 1735931423366
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5238th command: 1_654 1735931423369
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5239th command: 2_654 1735931423371
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5240th command: 3_654 1735931423374
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5241th command: 4_655 1735931423380
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5242th command: 5_655 1735931423381
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5243th command: 6_655 1735931423383
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5244th command: 7_655 1735931423387
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5245th command: 8_655 1735931423388
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5246th command: 1_655 1735931423390
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5247th command: 2_655 1735931423394
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5248th command: 3_655 1735931423396
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5249th command: 4_656 1735931423403
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5250th command: 5_656 1735931423406
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5251th command: 6_656 1735931423409
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5252th command: 7_656 1735931423411
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5253th command: 8_656 1735931423416
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5254th command: 1_656 1735931423422
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5255th command: 2_656 1735931423425
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5256th command: 3_656 1735931423427
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5257th command: 4_657 1735931423430
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5258th command: 5_657 1735931423435
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5259th command: 6_657 1735931423437
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5260th command: 7_657 1735931423439
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5261th command: 8_657 1735931423443
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5262th command: 1_657 1735931423444
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5263th command: 2_657 1735931423446
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5264th command: 3_657 1735931423450
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5265th command: 4_658 1735931423452
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5266th command: 5_658 1735931423458
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5267th command: 6_658 1735931423462
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5268th command: 7_658 1735931423466
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5269th command: 8_658 1735931423468
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5270th command: 1_658 1735931423473
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5271th command: 2_658 1735931423478
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5272th command: 3_658 1735931423481
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5273th command: 4_659 1735931423483
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5274th command: 5_659 1735931423486
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5275th command: 6_659 1735931423491
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5276th command: 7_659 1735931423493
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5277th command: 8_659 1735931423495
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5278th command: 1_659 1735931423498
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5279th command: 2_659 1735931423500
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5280th command: 3_659 1735931423502
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5281th command: 4_660 1735931423506
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5282th command: 5_660 1735931423508
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5283th command: 6_660 1735931423514
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5284th command: 7_660 1735931423518
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5285th command: 8_660 1735931423522
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5286th command: 1_660 1735931423523
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5287th command: 2_660 1735931423528
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5288th command: 3_660 1735931423534
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5289th command: 4_661 1735931423537
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5290th command: 5_661 1735931423539
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5291th command: 6_661 1735931423542
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5292th command: 7_661 1735931423547
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5293th command: 8_661 1735931423549
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5294th command: 1_661 1735931423551
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5295th command: 2_661 1735931423554
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5296th command: 3_661 1735931423556
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5297th command: 4_662 1735931423558
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5298th command: 5_662 1735931423561
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5299th command: 6_662 1735931423563
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5300th command: 7_662 1735931423570
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5301th command: 8_662 1735931423573
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5302th command: 1_662 1735931423577
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5303th command: 2_662 1735931423579
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5304th command: 3_662 1735931423584
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5305th command: 4_663 1735931423589
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5306th command: 5_663 1735931423593
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5307th command: 6_663 1735931423594
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5308th command: 7_663 1735931423598
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5309th command: 8_663 1735931423603
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5310th command: 1_663 1735931423605
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5311th command: 2_663 1735931423607
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5312th command: 3_663 1735931423610
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5313th command: 4_664 1735931423612
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5314th command: 5_664 1735931423614
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5315th command: 6_664 1735931423617
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5316th command: 7_664 1735931423619
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5317th command: 8_664 1735931423626
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5318th command: 1_664 1735931423629
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5319th command: 2_664 1735931423633
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5320th command: 3_664 1735931423635
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5321th command: 4_665 1735931423640
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5322th command: 5_665 1735931423645
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5323th command: 6_665 1735931423648
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5324th command: 7_665 1735931423650
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5325th command: 8_665 1735931423654
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5326th command: 1_665 1735931423659
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5327th command: 2_665 1735931423661
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5328th command: 3_665 1735931423663
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5329th command: 4_666 1735931423667
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5330th command: 5_666 1735931423668
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5331th command: 6_666 1735931423670
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5332th command: 7_666 1735931423674
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5333th command: 8_666 1735931423675
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5334th command: 1_666 1735931423682
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5335th command: 2_666 1735931423686
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5336th command: 3_666 1735931423689
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5337th command: 4_667 1735931423691
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5338th command: 5_667 1735931423696
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5339th command: 6_667 1735931423702
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5340th command: 7_667 1735931423705
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5341th command: 8_667 1735931423707
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5342th command: 1_667 1735931423710
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5343th command: 2_667 1735931423716
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5344th command: 3_667 1735931423717
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5345th command: 4_668 1735931423719
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5346th command: 5_668 1735931423723
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5347th command: 6_668 1735931423725
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5348th command: 7_668 1735931423727
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5349th command: 8_668 1735931423730
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5350th command: 1_668 1735931423732
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5351th command: 2_668 1735931423739
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5352th command: 3_668 1735931423743
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5353th command: 4_669 1735931423746
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5354th command: 5_669 1735931423748
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5355th command: 6_669 1735931423753
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5356th command: 7_669 1735931423760
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5357th command: 8_669 1735931423762
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5358th command: 1_669 1735931423764
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5359th command: 2_669 1735931423767
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5360th command: 3_669 1735931423773
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5361th command: 4_670 1735931423774
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5362th command: 5_670 1735931423776
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5363th command: 6_670 1735931423780
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5364th command: 7_670 1735931423782
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5365th command: 8_670 1735931423783
