bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7024th command: 3_877 1735931429279
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7025th command: 4_878 1735931429282
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7026th command: 5_878 1735931429288
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7027th command: 6_878 1735931429289
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7028th command: 7_878 1735931429291
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7029th command: 8_878 1735931429295
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7030th command: 1_878 1735931429297
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7031th command: 2_878 1735931429298
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7032th command: 3_878 1735931429303
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7033th command: 4_879 1735931429305
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7034th command: 5_879 1735931429311
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7035th command: 6_879 1735931429314
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7036th command: 7_879 1735931429318
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7037th command: 8_879 1735931429319
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7038th command: 1_879 1735931429324
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7039th command: 2_879 1735931429329
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7040th command: 3_879 1735931429333
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7041th command: 4_880 1735931429335
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7042th command: 5_880 1735931429338
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7043th command: 6_880 1735931429343
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7044th command: 7_880 1735931429345
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7045th command: 8_880 1735931429347
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7046th command: 1_880 1735931429351
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7047th command: 2_880 1735931429353
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7048th command: 3_880 1735931429354
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7049th command: 4_881 1735931429358
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7050th command: 5_881 1735931429360
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7051th command: 6_881 1735931429367
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7052th command: 7_881 1735931429370
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7053th command: 8_881 1735931429374
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7054th command: 1_881 1735931429378
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7055th command: 2_881 1735931429381
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7056th command: 3_881 1735931429386
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7057th command: 4_882 1735931429390
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7058th command: 5_882 1735931429391
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7059th command: 6_882 1735931429395
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7060th command: 7_882 1735931429400
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7061th command: 8_882 1735931429402
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7062th command: 1_882 1735931429404
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7063th command: 2_882 1735931429407
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7064th command: 3_882 1735931429409
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7065th command: 4_883 1735931429412
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7066th command: 5_883 1735931429414
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7067th command: 6_883 1735931429416
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7068th command: 7_883 1735931429423
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7069th command: 8_883 1735931429426
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7070th command: 1_883 1735931429430
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7071th command: 2_883 1735931429431
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7072th command: 3_883 1735931429438
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7073th command: 4_884 1735931429442
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7074th command: 5_884 1735931429445
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7075th command: 6_884 1735931429447
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7076th command: 7_884 1735931429451
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7077th command: 8_884 1735931429456
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7078th command: 1_884 1735931429457
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7079th command: 2_884 1735931429459
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7080th command: 3_884 1735931429463
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7081th command: 4_885 1735931429464
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7082th command: 5_885 1735931429466
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7083th command: 6_885 1735931429470
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7084th command: 7_885 1735931429471
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7085th command: 8_885 1735931429478
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7086th command: 1_885 1735931429483
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7087th command: 2_885 1735931429487
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7088th command: 3_885 1735931429490
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7089th command: 4_886 1735931429494
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7090th command: 5_886 1735931429499
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7091th command: 6_886 1735931429502
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7092th command: 7_886 1735931429504
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7093th command: 8_886 1735931429507
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7094th command: 1_886 1735931429513
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7095th command: 2_886 1735931429514
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7096th command: 3_886 1735931429516
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7097th command: 4_887 1735931429520
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7098th command: 5_887 1735931429522
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7099th command: 6_887 1735931429524
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7100th command: 7_887 1735931429527
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7101th command: 8_887 1735931429529
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7102th command: 1_887 1735931429536
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7103th command: 2_887 1735931429539
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7104th command: 3_887 1735931429543
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7105th command: 4_888 1735931429544
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7106th command: 5_888 1735931429550
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7107th command: 6_888 1735931429555
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7108th command: 7_888 1735931429558
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7109th command: 8_888 1735931429560
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7110th command: 1_888 1735931429564
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7111th command: 2_888 1735931429569
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7112th command: 3_888 1735931429570
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7113th command: 4_889 1735931429574
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7114th command: 5_889 1735931429576
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7115th command: 6_889 1735931429578
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7116th command: 7_889 1735931429579
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7117th command: 8_889 1735931429583
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7118th command: 1_889 1735931429585
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7119th command: 2_889 1735931429592
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7120th command: 3_889 1735931429596
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7121th command: 4_890 1735931429599
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7122th command: 5_890 1735931429601
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7123th command: 6_890 1735931429606
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7124th command: 7_890 1735931429612
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7125th command: 8_890 1735931429615
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7126th command: 1_890 1735931429617
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7127th command: 2_890 1735931429621
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7128th command: 3_890 1735931429626
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7129th command: 4_891 1735931429628
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7130th command: 5_891 1735931429630
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7131th command: 6_891 1735931429633
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7132th command: 7_891 1735931429635
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7133th command: 8_891 1735931429637
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7134th command: 1_891 1735931429641
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7135th command: 2_891 1735931429643
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7136th command: 3_891 1735931429650
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7137th command: 4_892 1735931429653
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7138th command: 5_892 1735931429657
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7139th command: 6_892 1735931429659
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7140th command: 7_892 1735931429664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7141th command: 8_892 1735931429669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7142th command: 1_892 1735931429673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7143th command: 2_892 1735931429674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7144th command: 3_892 1735931429678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7145th command: 4_893 1735931429683
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7146th command: 5_893 1735931429685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7147th command: 6_893 1735931429687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7148th command: 7_893 1735931429691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7149th command: 8_893 1735931429692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7150th command: 1_893 1735931429694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7151th command: 2_893 1735931429698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7152th command: 3_893 1735931429700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7153th command: 4_894 1735931429711
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7154th command: 5_894 1735931429712
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7155th command: 6_894 1735931429716
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7156th command: 7_894 1735931429717
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7157th command: 8_894 1735931429722
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7158th command: 1_894 1735931429727
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7159th command: 2_894 1735931429731
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7160th command: 3_894 1735931429733
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7161th command: 4_895 1735931429736
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7162th command: 5_895 1735931429742
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7163th command: 6_895 1735931429743
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7164th command: 7_895 1735931429745
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7165th command: 8_895 1735931429749
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7166th command: 1_895 1735931429751
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7167th command: 2_895 1735931429753
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7168th command: 3_895 1735931429756
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7169th command: 4_896 1735931429758
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7170th command: 5_896 1735931429765
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7171th command: 6_896 1735931429768
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7172th command: 7_896 1735931429772
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7173th command: 8_896 1735931429774
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7174th command: 1_896 1735931429779
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7175th command: 2_896 1735931429784
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7176th command: 3_896 1735931429788
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7177th command: 4_897 1735931429790
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7178th command: 5_897 1735931429793
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7179th command: 6_897 1735931429798
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7180th command: 7_897 1735931429800
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7181th command: 8_897 1735931429802
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7182th command: 1_897 1735931429805
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7183th command: 2_897 1735931429807
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7184th command: 3_897 1735931429809
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7185th command: 4_898 1735931429812
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7186th command: 5_898 1735931429814
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7187th command: 6_898 1735931429821
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7188th command: 7_898 1735931429825
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7189th command: 8_898 1735931429828
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7190th command: 1_898 1735931429830
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7191th command: 2_898 1735931429835
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7192th command: 3_898 1735931429840
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7193th command: 4_899 1735931429844
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7194th command: 5_899 1735931429845
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7195th command: 6_899 1735931429849
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7196th command: 7_899 1735931429855
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7197th command: 8_899 1735931429856
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7198th command: 1_899 1735931429858
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7199th command: 2_899 1735931429861
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7200th command: 3_899 1735931429863
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7201th command: 4_900 1735931429865
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7202th command: 5_900 1735931429868
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7203th command: 6_900 1735931429870
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7204th command: 7_900 1735931429877
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7205th command: 8_900 1735931429881
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7206th command: 1_900 1735931429885
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7207th command: 2_900 1735931429887
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7208th command: 3_900 1735931429892
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7209th command: 4_901 1735931429897
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7210th command: 5_901 1735931429901
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7211th command: 6_901 1735931429902
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7212th command: 7_901 1735931429906
