bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6722th command: 12_336 1735932218779
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6723th command: 13_336 1735932218787
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6724th command: 14_336 1735932218791
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6725th command: 15_336 1735932218796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6726th command: 16_336 1735932218804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6727th command: 17_336 1735932218808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6728th command: 18_336 1735932218824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6729th command: 19_336 1735932218833
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6730th command: 2_336 1735932218841
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6731th command: 20_336 1735932218845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6732th command: 3_336 1735932218857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6733th command: 4_336 1735932218869
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6734th command: 5_336 1735932218877
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6735th command: 6_336 1735932218881
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6736th command: 7_336 1735932218889
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6737th command: 8_336 1735932218901
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6738th command: 9_336 1735932218906
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6739th command: 1_336 1735932218910
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6740th command: 10_336 1735932218918
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6741th command: 11_337 1735932218922
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6742th command: 12_337 1735932218926
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6743th command: 13_337 1735932218935
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6744th command: 14_337 1735932218940
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6745th command: 15_337 1735932218956
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6746th command: 16_337 1735932218964
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6747th command: 17_337 1735932218972
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6748th command: 18_337 1735932218976
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6749th command: 19_337 1735932218988
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6750th command: 2_337 1735932219000
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6751th command: 20_337 1735932219008
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6752th command: 3_337 1735932219012
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6753th command: 4_337 1735932219020
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6754th command: 5_337 1735932219032
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6755th command: 6_337 1735932219037
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6756th command: 7_337 1735932219041
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6757th command: 8_337 1735932219050
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6758th command: 9_337 1735932219054
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6759th command: 1_337 1735932219058
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6760th command: 10_337 1735932219067
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6761th command: 11_338 1735932219071
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6762th command: 12_338 1735932219087
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6763th command: 13_338 1735932219095
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6764th command: 14_338 1735932219103
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6765th command: 15_338 1735932219107
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6766th command: 16_338 1735932219120
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6767th command: 17_338 1735932219132
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6768th command: 18_338 1735932219140
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6769th command: 19_338 1735932219144
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6770th command: 2_338 1735932219152
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6771th command: 20_338 1735932219164
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6772th command: 3_338 1735932219169
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6773th command: 4_338 1735932219173
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6774th command: 5_338 1735932219181
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6775th command: 6_338 1735932219185
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6776th command: 7_338 1735932219190
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6777th command: 8_338 1735932219198
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6778th command: 9_338 1735932219202
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6779th command: 1_338 1735932219218
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6780th command: 10_338 1735932219227
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6781th command: 11_339 1735932219235
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6782th command: 12_339 1735932219239
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6783th command: 13_339 1735932219251
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6784th command: 14_339 1735932219263
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6785th command: 15_339 1735932219272
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6786th command: 16_339 1735932219276
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6787th command: 17_339 1735932219284
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6788th command: 18_339 1735932219296
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6789th command: 19_339 1735932219300
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6790th command: 2_339 1735932219304
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6791th command: 20_339 1735932219312
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6792th command: 3_339 1735932219318
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6793th command: 4_339 1735932219321
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6794th command: 5_339 1735932219329
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6795th command: 6_339 1735932219334
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6796th command: 7_339 1735932219350
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6797th command: 8_339 1735932219358
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6798th command: 9_339 1735932219366
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6799th command: 1_339 1735932219370
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6800th command: 10_339 1735932219383
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6801th command: 11_340 1735932219394
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6802th command: 12_340 1735932219403
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6803th command: 13_340 1735932219406
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6804th command: 14_340 1735932219414
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6805th command: 15_340 1735932219427
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6806th command: 16_340 1735932219431
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6807th command: 17_340 1735932219435
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6808th command: 18_340 1735932219444
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6809th command: 19_340 1735932219448
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6810th command: 2_340 1735932219452
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6811th command: 20_340 1735932219460
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6812th command: 3_340 1735932219464
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6813th command: 4_340 1735932219481
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6814th command: 5_340 1735932219489
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6815th command: 6_340 1735932219497
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6816th command: 7_340 1735932219501
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6817th command: 8_340 1735932219514
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6818th command: 9_340 1735932219525
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6819th command: 1_340 1735932219533
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6820th command: 10_340 1735932219538
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6821th command: 11_341 1735932219546
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6822th command: 12_341 1735932219558
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6823th command: 13_341 1735932219562
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6824th command: 14_341 1735932219566
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6825th command: 15_341 1735932219575
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6826th command: 16_341 1735932219579
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6827th command: 17_341 1735932219583
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6828th command: 18_341 1735932219591
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6829th command: 19_341 1735932219595
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6830th command: 2_341 1735932219611
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6831th command: 20_341 1735932219620
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6832th command: 3_341 1735932219628
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6833th command: 4_341 1735932219632
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6834th command: 5_341 1735932219644
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6835th command: 6_341 1735932219656
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6836th command: 7_341 1735932219667
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6837th command: 8_341 1735932219670
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6838th command: 9_341 1735932219677
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6839th command: 1_341 1735932219689
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6840th command: 10_341 1735932219693
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6841th command: 11_342 1735932219699
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6842th command: 12_342 1735932219706
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6843th command: 13_342 1735932219710
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6844th command: 14_342 1735932219715
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6845th command: 15_342 1735932219723
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6846th command: 16_342 1735932219727
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6847th command: 17_342 1735932219743
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6848th command: 18_342 1735932219751
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6849th command: 19_342 1735932219759
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6850th command: 2_342 1735932219764
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6851th command: 20_342 1735932219776
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6852th command: 3_342 1735932219788
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6853th command: 4_342 1735932219796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6854th command: 5_342 1735932219800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6855th command: 6_342 1735932219808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6856th command: 7_342 1735932219820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6857th command: 8_342 1735932219826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6858th command: 9_342 1735932219829
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6859th command: 1_342 1735932219837
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6860th command: 10_342 1735932219842
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6861th command: 11_343 1735932219845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6862th command: 12_343 1735932219853
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6863th command: 13_343 1735932219857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6864th command: 14_343 1735932219874
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6865th command: 15_343 1735932219882
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6866th command: 16_343 1735932219890
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6867th command: 17_343 1735932219894
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6868th command: 18_343 1735932219907
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6869th command: 19_343 1735932219919
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6870th command: 2_343 1735932219928
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6871th command: 20_343 1735932219932
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6872th command: 3_343 1735932219940
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6873th command: 4_343 1735932219955
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6874th command: 5_343 1735932219957
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6875th command: 6_343 1735932219961
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6876th command: 7_343 1735932219969
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6877th command: 8_343 1735932219973
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6878th command: 9_343 1735932219977
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6879th command: 1_343 1735932219985
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6880th command: 10_343 1735932219989
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6881th command: 11_344 1735932220006
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6882th command: 12_344 1735932220014
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6883th command: 13_344 1735932220022
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6884th command: 14_344 1735932220026
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6885th command: 15_344 1735932220039
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6886th command: 16_344 1735932220051
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6887th command: 17_344 1735932220060
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6888th command: 18_344 1735932220064
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6889th command: 19_344 1735932220072
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6890th command: 2_344 1735932220084
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6891th command: 20_344 1735932220088
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6892th command: 3_344 1735932220093
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6893th command: 4_344 1735932220101
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6894th command: 5_344 1735932220105
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6895th command: 6_344 1735932220109
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6896th command: 7_344 1735932220117
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6897th command: 8_344 1735932220121
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6898th command: 9_344 1735932220138
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6899th command: 1_344 1735932220146
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6900th command: 10_344 1735932220154
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6901th command: 11_345 1735932220158
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6902th command: 12_345 1735932220170
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6903th command: 13_345 1735932220183
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6904th command: 14_345 1735932220191
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6905th command: 15_345 1735932220195
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6906th command: 16_345 1735932220204
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6907th command: 17_345 1735932220216
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6908th command: 18_345 1735932220220
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6909th command: 19_345 1735932220224
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6910th command: 2_345 1735932220233
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6911th command: 20_345 1735932220237
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6912th command: 3_345 1735932220241
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6913th command: 4_345 1735932220249
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6914th command: 5_345 1735932220253
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6915th command: 6_345 1735932220270
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6916th command: 7_345 1735932220278
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6917th command: 8_345 1735932220286
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6918th command: 9_345 1735932220290
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6919th command: 1_345 1735932220302
