bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | 
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5794th command: 5_289 1735932211623
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5795th command: 6_289 1735932211631
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5796th command: 7_289 1735932211636
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5797th command: 8_289 1735932211649
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5798th command: 9_289 1735932211660
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5799th command: 1_289 1735932211671
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5800th command: 10_289 1735932211674
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5801th command: 11_290 1735932211681
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5802th command: 12_290 1735932211693
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5803th command: 13_290 1735932211697
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5804th command: 14_290 1735932211701
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5805th command: 15_290 1735932211709
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5806th command: 16_290 1735932211713
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5807th command: 17_290 1735932211717
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5808th command: 18_290 1735932211725
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5809th command: 19_290 1735932211729
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5810th command: 2_290 1735932211745
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5811th command: 20_290 1735932211753
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5812th command: 3_290 1735932211761
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5813th command: 4_290 1735932211765
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5814th command: 5_290 1735932211777
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5815th command: 6_290 1735932211792
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5816th command: 7_290 1735932211798
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5817th command: 8_290 1735932211801
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5818th command: 9_290 1735932211809
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5819th command: 1_290 1735932211821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5820th command: 10_290 1735932211825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5821th command: 11_291 1735932211830
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5822th command: 12_291 1735932211838
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5823th command: 13_291 1735932211842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5824th command: 14_291 1735932211846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5825th command: 15_291 1735932211854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5826th command: 16_291 1735932211859
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5827th command: 17_291 1735932211874
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5828th command: 18_291 1735932211883
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5829th command: 19_291 1735932211891
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5830th command: 2_291 1735932211895
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5831th command: 20_291 1735932211906
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5832th command: 3_291 1735932211920
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5833th command: 4_291 1735932211926
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5834th command: 5_291 1735932211930
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5835th command: 6_291 1735932211938
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5836th command: 7_291 1735932211950
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5837th command: 8_291 1735932211954
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5838th command: 9_291 1735932211959
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5839th command: 1_291 1735932211967
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5840th command: 10_291 1735932211971
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5841th command: 11_292 1735932211975
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5842th command: 12_292 1735932211983
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5843th command: 13_292 1735932211987
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5844th command: 14_292 1735932212003
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5845th command: 15_292 1735932212011
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5846th command: 16_292 1735932212019
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5847th command: 17_292 1735932212023
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5848th command: 18_292 1735932212035
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5849th command: 19_292 1735932212048
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5850th command: 2_292 1735932212055
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5851th command: 20_292 1735932212059
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5852th command: 3_292 1735932212067
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5853th command: 4_292 1735932212079
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5854th command: 5_292 1735932212084
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5855th command: 6_292 1735932212088
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5856th command: 7_292 1735932212097
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5857th command: 8_292 1735932212101
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5858th command: 9_292 1735932212105
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5859th command: 1_292 1735932212113
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5860th command: 10_292 1735932212117
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5861th command: 11_293 1735932212133
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5862th command: 12_293 1735932212141
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5863th command: 13_293 1735932212149
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5864th command: 14_293 1735932212153
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5865th command: 15_293 1735932212168
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5866th command: 16_293 1735932212177
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5867th command: 17_293 1735932212185
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5868th command: 18_293 1735932212189
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5869th command: 19_293 1735932212197
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5870th command: 2_293 1735932212209
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5871th command: 20_293 1735932212213
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5872th command: 3_293 1735932212218
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5873th command: 4_293 1735932212226
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5874th command: 5_293 1735932212230
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5875th command: 6_293 1735932212234
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5876th command: 7_293 1735932212242
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5877th command: 8_293 1735932212246
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5878th command: 9_293 1735932212263
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5879th command: 1_293 1735932212270
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5880th command: 10_293 1735932212278
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5881th command: 11_294 1735932212282
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5882th command: 12_294 1735932212296
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5883th command: 13_294 1735932212306
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5884th command: 14_294 1735932212315
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5885th command: 15_294 1735932212319
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5886th command: 16_294 1735932212327
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5887th command: 17_294 1735932212339
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5888th command: 18_294 1735932212343
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5889th command: 19_294 1735932212347
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5890th command: 2_294 1735932212355
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5891th command: 20_294 1735932212359
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5892th command: 3_294 1735932212363
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5893th command: 4_294 1735932212371
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5894th command: 5_294 1735932212376
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5895th command: 6_294 1735932212391
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5896th command: 7_294 1735932212399
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5897th command: 8_294 1735932212407
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5898th command: 9_294 1735932212411
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5899th command: 1_294 1735932212423
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5900th command: 10_294 1735932212435
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5901th command: 11_295 1735932212443
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5902th command: 12_295 1735932212447
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5903th command: 13_295 1735932212455
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5904th command: 14_295 1735932212467
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5905th command: 15_295 1735932212471
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5906th command: 16_295 1735932212476
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5907th command: 17_295 1735932212484
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5908th command: 18_295 1735932212488
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5909th command: 19_295 1735932212492
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5910th command: 2_295 1735932212500
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5911th command: 20_295 1735932212504
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5912th command: 3_295 1735932212519
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5913th command: 4_295 1735932212528
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5914th command: 5_295 1735932212536
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5915th command: 6_295 1735932212543
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5916th command: 7_295 1735932212552
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5917th command: 8_295 1735932212563
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5918th command: 9_295 1735932212572
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5919th command: 1_295 1735932212576
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5920th command: 10_295 1735932212584
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5921th command: 11_296 1735932212596
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5922th command: 12_296 1735932212600
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5923th command: 13_296 1735932212604
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5924th command: 14_296 1735932212612
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5925th command: 15_296 1735932212616
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5926th command: 16_296 1735932212620
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5927th command: 17_296 1735932212628
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5928th command: 18_296 1735932212632
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5929th command: 19_296 1735932212648
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5930th command: 2_296 1735932212656
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5931th command: 20_296 1735932212667
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5932th command: 3_296 1735932212669
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5933th command: 4_296 1735932212680
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5934th command: 5_296 1735932212692
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5935th command: 6_296 1735932212700
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5936th command: 7_296 1735932212704
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5937th command: 8_296 1735932212711
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5938th command: 9_296 1735932212724
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5939th command: 1_296 1735932212728
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5940th command: 10_296 1735932212732
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5941th command: 11_297 1735932212740
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5942th command: 12_297 1735932212744
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5943th command: 13_297 1735932212748
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5944th command: 14_297 1735932212756
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5945th command: 15_297 1735932212760
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5946th command: 16_297 1735932212776
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5947th command: 17_297 1735932212784
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5948th command: 18_297 1735932212793
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5949th command: 19_297 1735932212797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5950th command: 2_297 1735932212809
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5951th command: 20_297 1735932212821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5952th command: 3_297 1735932212829
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5953th command: 4_297 1735932212833
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5954th command: 5_297 1735932212841
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5955th command: 6_297 1735932212853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5956th command: 7_297 1735932212858
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5957th command: 8_297 1735932212862
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5958th command: 9_297 1735932212871
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5959th command: 1_297 1735932212875
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5960th command: 10_297 1735932212879
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5961th command: 11_298 1735932212888
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5962th command: 12_298 1735932212892
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5963th command: 13_298 1735932212908
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5964th command: 14_298 1735932212918
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5965th command: 15_298 1735932212925
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5966th command: 16_298 1735932212929
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5967th command: 17_298 1735932212942
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5968th command: 18_298 1735932212954
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5969th command: 19_298 1735932212962
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5970th command: 2_298 1735932212966
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5971th command: 20_298 1735932212974
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5972th command: 3_298 1735932212987
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5973th command: 4_298 1735932212991
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5974th command: 5_298 1735932212995
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5975th command: 6_298 1735932213004
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5976th command: 7_298 1735932213008
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5977th command: 8_298 1735932213012
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5978th command: 9_298 1735932213021
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5979th command: 1_298 1735932213025
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5980th command: 10_298 1735932213041
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5981th command: 11_299 1735932213050
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5982th command: 12_299 1735932213058
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5983th command: 13_299 1735932213062
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5984th command: 14_299 1735932213074
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5985th command: 15_299 1735932213086
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5986th command: 16_299 1735932213094
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5987th command: 17_299 1735932213098
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5988th command: 18_299 1735932213107
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5989th command: 19_299 1735932213119
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5990th command: 2_299 1735932213123
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5991th command: 20_299 1735932213127
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5992th command: 3_299 1735932213135
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5993th command: 4_299 1735932213139
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5994th command: 5_299 1735932213144
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5995th command: 6_299 1735932213152
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5996th command: 7_299 1735932213156
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5997th command: 8_299 1735932213174
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5998th command: 9_299 1735932213180
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 5999th command: 1_299 1735932213188
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 6000th command: 10_299 1735932213192
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 6001th command: 11_300 1735932213204
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 6002th command: 12_300 1735932213216
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 6003th command: 13_300 1735932213224
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 6004th command: 14_300 1735932213229
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 6005th command: 15_300 1735932213237
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 6006th command: 16_300 1735932213249
