bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6702th command: 12_335 1735932218621
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6703th command: 13_335 1735932218634
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6704th command: 14_335 1735932218638
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6705th command: 15_335 1735932218642
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6706th command: 16_335 1735932218650
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6707th command: 17_335 1735932218654
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6708th command: 18_335 1735932218658
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6709th command: 19_335 1735932218667
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6710th command: 2_335 1735932218670
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6711th command: 20_335 1735932218687
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6712th command: 3_335 1735932218695
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6713th command: 4_335 1735932218703
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6714th command: 5_335 1735932218707
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6715th command: 6_335 1735932218720
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6716th command: 7_335 1735932218731
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6717th command: 8_335 1735932218740
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6718th command: 9_335 1735932218744
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6719th command: 1_335 1735932218752
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6720th command: 10_335 1735932218764
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6721th command: 11_336 1735932218768
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6722th command: 12_336 1735932218772
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6723th command: 13_336 1735932218780
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6724th command: 14_336 1735932218785
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6725th command: 15_336 1735932218789
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6726th command: 16_336 1735932218798
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6727th command: 17_336 1735932218802
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6728th command: 18_336 1735932218819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6729th command: 19_336 1735932218826
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6730th command: 2_336 1735932218835
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6731th command: 20_336 1735932218839
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6732th command: 3_336 1735932218851
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6733th command: 4_336 1735932218863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6734th command: 5_336 1735932218871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6735th command: 6_336 1735932218875
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6736th command: 7_336 1735932218883
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6737th command: 8_336 1735932218895
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6738th command: 9_336 1735932218899
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6739th command: 1_336 1735932218903
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6740th command: 10_336 1735932218911
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6741th command: 11_337 1735932218916
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6742th command: 12_337 1735932218920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6743th command: 13_337 1735932218928
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6744th command: 14_337 1735932218933
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6745th command: 15_337 1735932218950
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6746th command: 16_337 1735932218957
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6747th command: 17_337 1735932218965
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6748th command: 18_337 1735932218969
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6749th command: 19_337 1735932218981
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6750th command: 2_337 1735932218993
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6751th command: 20_337 1735932219001
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6752th command: 3_337 1735932219006
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6753th command: 4_337 1735932219014
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6754th command: 5_337 1735932219026
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6755th command: 6_337 1735932219030
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6756th command: 7_337 1735932219034
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6757th command: 8_337 1735932219043
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6758th command: 9_337 1735932219047
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6759th command: 1_337 1735932219051
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6760th command: 10_337 1735932219059
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6761th command: 11_338 1735932219064
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6762th command: 12_338 1735932219083
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6763th command: 13_338 1735932219089
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6764th command: 14_338 1735932219097
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6765th command: 15_338 1735932219101
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6766th command: 16_338 1735932219114
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6767th command: 17_338 1735932219125
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6768th command: 18_338 1735932219133
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6769th command: 19_338 1735932219138
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6770th command: 2_338 1735932219146
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6771th command: 20_338 1735932219158
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6772th command: 3_338 1735932219163
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6773th command: 4_338 1735932219167
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6774th command: 5_338 1735932219174
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6775th command: 6_338 1735932219178
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6776th command: 7_338 1735932219183
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6777th command: 8_338 1735932219191
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6778th command: 9_338 1735932219196
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6779th command: 1_338 1735932219212
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6780th command: 10_338 1735932219221
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6781th command: 11_339 1735932219228
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6782th command: 12_339 1735932219233
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6783th command: 13_339 1735932219244
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6784th command: 14_339 1735932219257
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6785th command: 15_339 1735932219265
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6786th command: 16_339 1735932219270
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6787th command: 17_339 1735932219278
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6788th command: 18_339 1735932219290
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6789th command: 19_339 1735932219294
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6790th command: 2_339 1735932219298
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6791th command: 20_339 1735932219306
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6792th command: 3_339 1735932219310
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6793th command: 4_339 1735932219315
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6794th command: 5_339 1735932219323
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6795th command: 6_339 1735932219327
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6796th command: 7_339 1735932219343
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6797th command: 8_339 1735932219352
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6798th command: 9_339 1735932219360
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6799th command: 1_339 1735932219364
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6800th command: 10_339 1735932219376
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6801th command: 11_340 1735932219388
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6802th command: 12_340 1735932219396
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6803th command: 13_340 1735932219400
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6804th command: 14_340 1735932219408
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6805th command: 15_340 1735932219420
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6806th command: 16_340 1735932219425
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6807th command: 17_340 1735932219429
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6808th command: 18_340 1735932219437
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6809th command: 19_340 1735932219441
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6810th command: 2_340 1735932219446
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6811th command: 20_340 1735932219454
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6812th command: 3_340 1735932219458
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6813th command: 4_340 1735932219474
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6814th command: 5_340 1735932219484
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6815th command: 6_340 1735932219491
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6816th command: 7_340 1735932219496
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6817th command: 8_340 1735932219507
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6818th command: 9_340 1735932219519
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6819th command: 1_340 1735932219528
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6820th command: 10_340 1735932219531
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6821th command: 11_341 1735932219539
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6822th command: 12_341 1735932219551
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6823th command: 13_341 1735932219555
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6824th command: 14_341 1735932219560
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6825th command: 15_341 1735932219568
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6826th command: 16_341 1735932219573
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6827th command: 17_341 1735932219576
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6828th command: 18_341 1735932219585
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6829th command: 19_341 1735932219589
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6830th command: 2_341 1735932219605
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6831th command: 20_341 1735932219614
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6832th command: 3_341 1735932219622
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6833th command: 4_341 1735932219625
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6834th command: 5_341 1735932219637
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6835th command: 6_341 1735932219649
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6836th command: 7_341 1735932219658
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6837th command: 8_341 1735932219662
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6838th command: 9_341 1735932219671
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6839th command: 1_341 1735932219683
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6840th command: 10_341 1735932219687
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6841th command: 11_342 1735932219691
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6842th command: 12_342 1735932219700
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6843th command: 13_342 1735932219704
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6844th command: 14_342 1735932219708
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6845th command: 15_342 1735932219716
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6846th command: 16_342 1735932219721
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6847th command: 17_342 1735932219736
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6848th command: 18_342 1735932219744
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6849th command: 19_342 1735932219755
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6850th command: 2_342 1735932219758
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6851th command: 20_342 1735932219769
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6852th command: 3_342 1735932219781
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6853th command: 4_342 1735932219790
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6854th command: 5_342 1735932219794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6855th command: 6_342 1735932219802
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6856th command: 7_342 1735932219815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6857th command: 8_342 1735932219819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6858th command: 9_342 1735932219823
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6859th command: 1_342 1735932219831
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6860th command: 10_342 1735932219835
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6861th command: 11_343 1735932219839
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6862th command: 12_343 1735932219847
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6863th command: 13_343 1735932219851
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6864th command: 14_343 1735932219867
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6865th command: 15_343 1735932219875
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6866th command: 16_343 1735932219884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6867th command: 17_343 1735932219889
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6868th command: 18_343 1735932219900
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6869th command: 19_343 1735932219915
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6870th command: 2_343 1735932219921
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6871th command: 20_343 1735932219925
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6872th command: 3_343 1735932219934
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6873th command: 4_343 1735932219946
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6874th command: 5_343 1735932219950
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6875th command: 6_343 1735932219954
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6876th command: 7_343 1735932219963
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6877th command: 8_343 1735932219967
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6878th command: 9_343 1735932219971
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6879th command: 1_343 1735932219979
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6880th command: 10_343 1735932219983
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6881th command: 11_344 1735932220000
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6882th command: 12_344 1735932220008
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6883th command: 13_344 1735932220016
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6884th command: 14_344 1735932220020
