bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | 
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7947th command: 17_397 1735932228296
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7948th command: 18_397 1735932228301
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7949th command: 19_397 1735932228305
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7950th command: 2_397 1735932228313
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7951th command: 20_397 1735932228318
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7952th command: 3_397 1735932228334
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7953th command: 4_397 1735932228342
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7954th command: 5_397 1735932228350
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7955th command: 6_397 1735932228354
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7956th command: 7_397 1735932228367
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7957th command: 8_397 1735932228379
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7958th command: 9_397 1735932228387
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7959th command: 1_397 1735932228392
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7960th command: 10_397 1735932228399
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7961th command: 11_398 1735932228411
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7962th command: 12_398 1735932228415
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7963th command: 13_398 1735932228420
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7964th command: 14_398 1735932228428
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7965th command: 15_398 1735932228432
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7966th command: 16_398 1735932228437
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7967th command: 17_398 1735932228445
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7968th command: 18_398 1735932228449
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7969th command: 19_398 1735932228465
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7970th command: 2_398 1735932228473
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7971th command: 20_398 1735932228481
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7972th command: 3_398 1735932228485
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7973th command: 4_398 1735932228499
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7974th command: 5_398 1735932228510
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7975th command: 6_398 1735932228518
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7976th command: 7_398 1735932228522
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7977th command: 8_398 1735932228531
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7978th command: 9_398 1735932228543
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7979th command: 1_398 1735932228547
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7980th command: 10_398 1735932228551
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7981th command: 11_399 1735932228559
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7982th command: 12_399 1735932228563
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7983th command: 13_399 1735932228568
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7984th command: 14_399 1735932228576
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7985th command: 15_399 1735932228580
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7986th command: 16_399 1735932228596
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7987th command: 17_399 1735932228604
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7988th command: 18_399 1735932228613
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7989th command: 19_399 1735932228617
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7990th command: 2_399 1735932228631
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7991th command: 20_399 1735932228642
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7992th command: 3_399 1735932228650
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7993th command: 4_399 1735932228654
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7994th command: 5_399 1735932228662
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7995th command: 6_399 1735932228674
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7996th command: 7_399 1735932228678
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7997th command: 8_399 1735932228682
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7998th command: 9_399 1735932228691
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7999th command: 1_399 1735932228696
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8000th command: 10_399 1735932228700
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8001th command: 11_400 1735932228709
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8002th command: 12_400 1735932228713
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8003th command: 13_400 1735932228729
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8004th command: 14_400 1735932228738
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8005th command: 15_400 1735932228746
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8006th command: 16_400 1735932228749
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8007th command: 17_400 1735932228764
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8008th command: 18_400 1735932228774
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8009th command: 19_400 1735932228782
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8010th command: 2_400 1735932228786
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8011th command: 20_400 1735932228795
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8012th command: 3_400 1735932228807
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8013th command: 4_400 1735932228811
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8014th command: 5_400 1735932228815
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8015th command: 6_400 1735932228823
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8016th command: 7_400 1735932228828
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8017th command: 8_400 1735932228832
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8018th command: 9_400 1735932228840
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8019th command: 1_400 1735932228845
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8020th command: 10_400 1735932228861
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8021th command: 11_401 1735932228869
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8022th command: 12_401 1735932228878
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8023th command: 13_401 1735932228882
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8024th command: 14_401 1735932228894
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8025th command: 15_401 1735932228906
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8026th command: 16_401 1735932228915
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8027th command: 17_401 1735932228918
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8028th command: 18_401 1735932228927
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8029th command: 19_401 1735932228939
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8030th command: 2_401 1735932228943
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8031th command: 20_401 1735932228947
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8032th command: 3_401 1735932228955
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8033th command: 4_401 1735932228959
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8034th command: 5_401 1735932228964
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8035th command: 6_401 1735932228972
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8036th command: 7_401 1735932228976
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8037th command: 8_401 1735932228992
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8038th command: 9_401 1735932229001
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8039th command: 1_401 1735932229009
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8040th command: 10_401 1735932229013
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8041th command: 11_402 1735932229025
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8042th command: 12_402 1735932229038
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8043th command: 13_402 1735932229046
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8044th command: 14_402 1735932229050
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8045th command: 15_402 1735932229059
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8046th command: 16_402 1735932229070
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8047th command: 17_402 1735932229075
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8048th command: 18_402 1735932229079
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8049th command: 19_402 1735932229087
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8050th command: 2_402 1735932229092
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8051th command: 20_402 1735932229096
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8052th command: 3_402 1735932229104
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8053th command: 4_402 1735932229109
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8054th command: 5_402 1735932229125
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8055th command: 6_402 1735932229133
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8056th command: 7_402 1735932229141
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8057th command: 8_402 1735932229145
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8058th command: 9_402 1735932229157
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8059th command: 1_402 1735932229170
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8060th command: 10_402 1735932229178
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8061th command: 11_403 1735932229182
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8062th command: 12_403 1735932229190
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8063th command: 13_403 1735932229202
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8064th command: 14_403 1735932229206
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8065th command: 15_403 1735932229210
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8066th command: 16_403 1735932229219
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8067th command: 17_403 1735932229223
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8068th command: 18_403 1735932229227
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8069th command: 19_403 1735932229235
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8070th command: 2_403 1735932229240
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8071th command: 20_403 1735932229256
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8072th command: 3_403 1735932229264
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8073th command: 4_403 1735932229272
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8074th command: 5_403 1735932229276
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8075th command: 6_403 1735932229289
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8076th command: 7_403 1735932229301
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8077th command: 8_403 1735932229309
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8078th command: 9_403 1735932229313
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8079th command: 1_403 1735932229321
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8080th command: 10_403 1735932229334
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8081th command: 11_404 1735932229338
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8082th command: 12_404 1735932229342
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8083th command: 13_404 1735932229350
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8084th command: 14_404 1735932229354
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8085th command: 15_404 1735932229359
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8086th command: 16_404 1735932229367
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8087th command: 17_404 1735932229371
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8088th command: 18_404 1735932229387
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8089th command: 19_404 1735932229396
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8090th command: 2_404 1735932229403
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8091th command: 20_404 1735932229408
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8092th command: 3_404 1735932229419
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8093th command: 4_404 1735932229434
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8094th command: 5_404 1735932229440
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8095th command: 6_404 1735932229444
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8096th command: 7_404 1735932229452
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8097th command: 8_404 1735932229465
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8098th command: 9_404 1735932229469
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8099th command: 1_404 1735932229473
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8100th command: 10_404 1735932229481
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8101th command: 11_405 1735932229485
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8102th command: 12_405 1735932229490
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8103th command: 13_405 1735932229498
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8104th command: 14_405 1735932229502
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8105th command: 15_405 1735932229519
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8106th command: 16_405 1735932229527
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8107th command: 17_405 1735932229535
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8108th command: 18_405 1735932229539
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8109th command: 19_405 1735932229551
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8110th command: 2_405 1735932229563
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8111th command: 20_405 1735932229572
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8112th command: 3_405 1735932229576
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8113th command: 4_405 1735932229584
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8114th command: 5_405 1735932229596
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8115th command: 6_405 1735932229600
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8116th command: 7_405 1735932229604
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8117th command: 8_405 1735932229613
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8118th command: 9_405 1735932229617
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8119th command: 1_405 1735932229621
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8120th command: 10_405 1735932229630
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8121th command: 11_406 1735932229634
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8122th command: 12_406 1735932229651
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8123th command: 13_406 1735932229659
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8124th command: 14_406 1735932229667
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8125th command: 15_406 1735932229671
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8126th command: 16_406 1735932229683
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8127th command: 17_406 1735932229695
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8128th command: 18_406 1735932229704
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8129th command: 19_406 1735932229707
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8130th command: 2_406 1735932229716
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8131th command: 20_406 1735932229728
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8132th command: 3_406 1735932229732
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8133th command: 4_406 1735932229735
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8134th command: 5_406 1735932229744
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8135th command: 6_406 1735932229748
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8136th command: 7_406 1735932229752
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8137th command: 8_406 1735932229761
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 8138th command: 9_406 1735932229765
