bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5576th command: 7_278 1735932209938
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5577th command: 8_278 1735932209950
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5578th command: 9_278 1735932209958
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5579th command: 1_278 1735932209962
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5580th command: 10_278 1735932209971
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5581th command: 11_279 1735932209984
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5582th command: 12_279 1735932209987
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5583th command: 13_279 1735932209991
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5584th command: 14_279 1735932210000
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5585th command: 15_279 1735932210004
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5586th command: 16_279 1735932210008
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5587th command: 17_279 1735932210016
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5588th command: 18_279 1735932210020
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5589th command: 19_279 1735932210036
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5590th command: 2_279 1735932210044
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5591th command: 20_279 1735932210052
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5592th command: 3_279 1735932210056
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5593th command: 4_279 1735932210068
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5594th command: 5_279 1735932210080
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5595th command: 6_279 1735932210089
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5596th command: 7_279 1735932210093
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5597th command: 8_279 1735932210101
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5598th command: 9_279 1735932210113
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5599th command: 1_279 1735932210119
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5600th command: 10_279 1735932210122
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5601th command: 11_280 1735932210129
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5602th command: 12_280 1735932210134
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5603th command: 13_280 1735932210138
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5604th command: 14_280 1735932210146
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5605th command: 15_280 1735932210150
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5606th command: 16_280 1735932210166
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5607th command: 17_280 1735932210174
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5608th command: 18_280 1735932210182
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5609th command: 19_280 1735932210186
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5610th command: 2_280 1735932210198
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5611th command: 20_280 1735932210209
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5612th command: 3_280 1735932210217
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5613th command: 4_280 1735932210221
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5614th command: 5_280 1735932210230
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5615th command: 6_280 1735932210241
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5616th command: 7_280 1735932210247
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5617th command: 8_280 1735932210251
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5618th command: 9_280 1735932210258
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5619th command: 1_280 1735932210262
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5620th command: 10_280 1735932210266
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5621th command: 11_281 1735932210274
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5622th command: 12_281 1735932210278
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5623th command: 13_281 1735932210299
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5624th command: 14_281 1735932210304
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5625th command: 15_281 1735932210311
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5626th command: 16_281 1735932210315
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5627th command: 17_281 1735932210327
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5628th command: 18_281 1735932210339
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5629th command: 19_281 1735932210347
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5630th command: 2_281 1735932210351
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5631th command: 20_281 1735932210360
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5632th command: 3_281 1735932210371
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5633th command: 4_281 1735932210375
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5634th command: 5_281 1735932210381
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5635th command: 6_281 1735932210388
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5636th command: 7_281 1735932210391
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5637th command: 8_281 1735932210396
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5638th command: 9_281 1735932210404
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5639th command: 1_281 1735932210409
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5640th command: 10_281 1735932210424
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5641th command: 11_282 1735932210432
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5642th command: 12_282 1735932210440
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5643th command: 13_282 1735932210445
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5644th command: 14_282 1735932210457
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5645th command: 15_282 1735932210469
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5646th command: 16_282 1735932210477
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5647th command: 17_282 1735932210481
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5648th command: 18_282 1735932210489
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5649th command: 19_282 1735932210501
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5650th command: 2_282 1735932210505
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5651th command: 20_282 1735932210509
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5652th command: 3_282 1735932210518
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5653th command: 4_282 1735932210522
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5654th command: 5_282 1735932210525
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5655th command: 6_282 1735932210534
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5656th command: 7_282 1735932210537
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5657th command: 8_282 1735932210553
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5658th command: 9_282 1735932210561
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5659th command: 1_282 1735932210569
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5660th command: 10_282 1735932210573
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5661th command: 11_283 1735932210585
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5662th command: 12_283 1735932210597
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5663th command: 13_283 1735932210605
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5664th command: 14_283 1735932210609
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5665th command: 15_283 1735932210617
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5666th command: 16_283 1735932210629
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5667th command: 17_283 1735932210633
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5668th command: 18_283 1735932210637
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5669th command: 19_283 1735932210646
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5670th command: 2_283 1735932210650
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5671th command: 20_283 1735932210654
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5672th command: 3_283 1735932210662
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5673th command: 4_283 1735932210666
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5674th command: 5_283 1735932210683
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5675th command: 6_283 1735932210691
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5676th command: 7_283 1735932210699
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5677th command: 8_283 1735932210703
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5678th command: 9_283 1735932210715
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5679th command: 1_283 1735932210727
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5680th command: 10_283 1735932210736
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5681th command: 11_284 1735932210740
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5682th command: 12_284 1735932210748
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5683th command: 13_284 1735932210761
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5684th command: 14_284 1735932210765
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5685th command: 15_284 1735932210769
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5686th command: 16_284 1735932210779
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5687th command: 17_284 1735932210782
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5688th command: 18_284 1735932210786
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5689th command: 19_284 1735932210794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5690th command: 2_284 1735932210798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5691th command: 20_284 1735932210814
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5692th command: 3_284 1735932210822
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5693th command: 4_284 1735932210830
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5694th command: 5_284 1735932210834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5695th command: 6_284 1735932210848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5696th command: 7_284 1735932210858
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5697th command: 8_284 1735932210865
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5698th command: 9_284 1735932210870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5699th command: 1_284 1735932210877
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5700th command: 10_284 1735932210890
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5701th command: 11_285 1735932210894
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5702th command: 12_285 1735932210898
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5703th command: 13_285 1735932210907
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5704th command: 14_285 1735932210912
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5705th command: 15_285 1735932210915
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5706th command: 16_285 1735932210923
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5707th command: 17_285 1735932210927
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5708th command: 18_285 1735932210943
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5709th command: 19_285 1735932210951
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5710th command: 2_285 1735932210959
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5711th command: 20_285 1735932210964
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5712th command: 3_285 1735932210975
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5713th command: 4_285 1735932210988
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5714th command: 5_285 1735932210996
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5715th command: 6_285 1735932211000
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5716th command: 7_285 1735932211008
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5717th command: 8_285 1735932211020
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5718th command: 9_285 1735932211025
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5719th command: 1_285 1735932211029
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5720th command: 10_285 1735932211037
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5721th command: 11_286 1735932211043
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5722th command: 12_286 1735932211047
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5723th command: 13_286 1735932211054
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5724th command: 14_286 1735932211058
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5725th command: 15_286 1735932211075
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5726th command: 16_286 1735932211083
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5727th command: 17_286 1735932211091
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5728th command: 18_286 1735932211095
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5729th command: 19_286 1735932211107
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5730th command: 2_286 1735932211119
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5731th command: 20_286 1735932211128
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5732th command: 3_286 1735932211132
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5733th command: 4_286 1735932211140
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5734th command: 5_286 1735932211151
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5735th command: 6_286 1735932211155
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5736th command: 7_286 1735932211162
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5737th command: 8_286 1735932211168
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5738th command: 9_286 1735932211172
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5739th command: 1_286 1735932211177
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5740th command: 10_286 1735932211185
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5741th command: 11_287 1735932211192
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5742th command: 12_287 1735932211205
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5743th command: 13_287 1735932211213
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5744th command: 14_287 1735932211221
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5745th command: 15_287 1735932211225
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5746th command: 16_287 1735932211237
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5747th command: 17_287 1735932211249
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5748th command: 18_287 1735932211257
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5749th command: 19_287 1735932211261
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5750th command: 2_287 1735932211269
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5751th command: 20_287 1735932211281
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5752th command: 3_287 1735932211285
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5753th command: 4_287 1735932211289
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5754th command: 5_287 1735932211297
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5755th command: 6_287 1735932211301
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5756th command: 7_287 1735932211308
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5757th command: 8_287 1735932211315
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5758th command: 9_287 1735932211319
